ACT -Action in Community and Training,"F 3/314, Southend Apartsments, Charmwood Village, Surajkund Road",Faridabad,[email],NOT AVAILABLE,91-93139 84414,91-129-4116752,Women & child development.
Abhavgrast Gramin Shram Sansathan,"654, Jawahar Colony, N.I.T.",Faridabad,[email],NOT AVAILABLE,91-98737 26323,,Partnership for the rights of marginalised and unorganised.
AACCWES,"121/31, Laxman Vihar",Gurgaon,[email],NOT AVAILABLE,91-98115 45893,,Aida & cancer care.
Abbasi Foundation,"3 A Janta Bazar, Tauru",Mewat,[email],NOT AVAILABLE,"91-98123 53806, 91-99919 75809",91-1267-283288,Education
3-E Innovative Foundation,"A-364-A, Palam Vihar",Gurgaon,[email],NOT AVAILABLE,91-99711 89606,,Education and innovation.
AASTITVA,"DC 1515, Dabua Colony",Faridabad,[email],NOT AVAILABLE,"91-97180 07008, 91-98102 99175",,"Good education to slum, road side & village area children."
A New Friends Club,"Nidana, Jind",Jind,[email],NOT AVAILABLE,91-94164 84636,91-1681-232122,"Health, education."
Aashray Bharat,"60, Sehatpur",Faridabad,[email],NOT AVAILABLE,,91-98910 89866,"To create awareness among to people against social avil such as dowry, female foeticide etc."
Adhikaar The Rights Path,"SCO 1, Govindam Complex",Gurgaon,[email],NOT AVAILABLE,,91-98100 60673,"Consumer, civil & human rights."
Adarsh Gram Udyog Samiti,"Adarsh Gram Udyog Samiti, Rasina, Fatehpur",Kaithal,,NOT AVAILABLE,,91-184-280772,Rural Development
Adarsh Kala Sangam Samiti,"Shankar Colony, Old DC Road, Near Railway Over Bridge",Sonipat,[email],NOT AVAILABLE,91-94671 04797,91-130-2200805,"Education, health, NRM, water, women empowerment, child development, rural development, disability."
Adarsh Rural Development Society,"30, Kadarpur",Gurgaon,[email],NOT AVAILABLE,91-98990 65577,,Health & educational activities.
Adarsh Samaj Sahyog Samiti,"909, Sector 9",Faridabad,[email],NOT AVAILABLE,91-98733 42449,91-129-2295672,Child
Adarsh Yuva Mandal,"1076, 13th Street, Hansi Road",Karnal,[email],NOT AVAILABLE,,91-184-2241814,
Adrash Paramedical Welfare Association,"Loharu Road, Uttam Nagar",Bhiwani,[email],NOT AVAILABLE,91-97290 80045,,"Running school, college, ITI, Special work on CP, Paralysis, Poor childeran education, old age care home."
Adra India,"Adventist Development & Releif Agency, 45 Kusum Marg, H-Block, DLF-1",Gurgaon,[email],NOT AVAILABLE,,91-124-4056634,Community development & emergency management.
AERDS – Agriculture Environment Rural Development Society,"275. T.P. Scheme, 9, B/h Jain Girl Sr. Sec. School",Rewari,[email],NOT AVAILABLE,91-98132 44757,91-1274-257927,
Agrasar,"A-261, South City -1, Gurgaon",Gurgaon,[email],NOT AVAILABLE,80562 38739,,"Education, Employment, Livelihood, Sustainable Development, Women Development/Welfare, Youth."
Akhil Dehat Vikas Evm Neat society,ladrawan,Jhajjar,[email],NOT AVAILABLE,"97188 39435, 99921 13069",,"Adolescent Girls Welfare, Advocacy on Social Issues, Awareness Generation, Community Development, Education, Employment, Hiv/Aids, Labour, Law, Legal Awareness, Library, Training, Women Development/Welfare, Women’s Issues."
Aggarwal Para Medical Society,"D-727, Chawla Colony",Ballabgarh,[email],NOT AVAILABLE,91-98100 67194,,Awareness of health care
Akhil Haryana Apradah Nisedeh Sasthan,"587/1, Lal Bahadur Shastri Nagar",Rohtak,[email],NOT AVAILABLE,91-98120 55718,,To stop voilence in society.
Akhil Bhartiya Eklavya Janhit Society,"432 Sector 8, Urban Estate",Karnal,[email],NOT AVAILABLE,91-98964 34569,,Social service
Alakh Sewa Trust,"21, Geeta Complex",Rohtak,[email],NOT AVAILABLE,,91-1262-255906,"Poor children education, remove aids, develop agriculture technology."
Akhil Bhartiya Sarvjatiya Vikas Manch,"1, Ashok Vihar",Gurgaon,[email],NOT AVAILABLE,91-98911 62121,,To make a bunch in India.
All India Anti Reservation Front,"Dt-146, Tirkha Colony",Faridabad,[email],NOT AVAILABLE,93105 30941,0129-2249188,"Advocacy On Social Issues, Awareness Generation, Child Labour, Child Rights, Child Welfare, Corporate Social Responsibility, Cow Protection Centre (Goushala), Disaster Management, Employment, General – Social Welfare, Human Rights Working For Social, Economical, And Skill Development Of Poor Indians, For Each Caste And Religion."
All India Literacy Development Committee,"730/1, Koltla, Sukhdev Nagar",Panipat,[email],NOT AVAILABLE,,91-180-2640233,
Anadi Seva Parakalp,"555, Sec 21/C",Faridabad,[email],NOT AVAILABLE,91-98100 17422,91-129-6454689,Upliftment of the society
All India Youth Association,"C/O Fitness Express GYM, C 14, Surya Vihar, Nr. 4 Sec. Police Chowki",Gurgaon,[email],NOT AVAILABLE,91-78272 28225,91-124-4079965,Cultural and social activities.
Amazing Help,"Lohchab, Near Water Tank",Jind,[email],NOT AVAILABLE,"90506 65690, 74046 05690",,"Child Welfare, Climate Change, Community Development, Education, Environment, General – Social Welfare, Human Development, Women Development/Welfare, Women’S Issues, Youth Rural Devlopment."
Ankush Foundation,"1921 A, Saket Colony",Hisar,[email],NOT AVAILABLE,92155 00931,,"Anti Drug Campaign, Cow Protection Centre (Goushala), Education, Hiv/Aids, Old Aged Welfare, Orphanage, Sex Workers Welfare, Shelter Home, Trafficking Of Women."
All India Samaj Sewa Kendra,"4, Krishna Colony, Kamani Chowk",Yamuna Nagar,[email],NOT AVAILABLE,91-93158 96709,,Eradication of poverty through microfinance & sustainable livlihoods.
Aniket Ashray,"4507, Sec 23 A, Huda",Gurgaon,[email],NOT AVAILABLE,91-98109 83426,,Service to the society with whole hearted emphasis on the under privelleged and the deprived.
Apna Bank Council,"Blue Lane Udyog Nagar, Near Bhagwati Cinema, Dhani Road, Charkhi Dadri",Bhiwani,[email],NOT AVAILABLE,,91-1250-220400,Rural development & self employment to rural youth through enterpreneurship development programme.
Apni Duniya Apna Ashiana,"ADAA Welfare Society, 213, Sector 14",Gurgaon,[email],NOT AVAILABLE,91-98102 45996,91-124-4083193,"Helping, assisting and guiding the lives of street children, orphans, physically handicapped children."
Arsan Educational And Social Organisation,"Vpo Bhadas, Nagina, Mewat",Mewat,[email],NOT AVAILABLE,9671583009,0126-8273465,"Child Rights, Child Welfare, Education, Grants/Aids, Hiv/Aids, Livelihood, Minorities, Ngo Management, Self Help Groups, Society And Economy, Training, Women Development/Welfare Education Health."
ANSH,"414, Model Colony",Yamunanagar,[email],NOT AVAILABLE,91-98965 53089,91-173-2267180,"Women empowerment, rural development."
ASK – Association for Stimulating to Know How,"V-30/3, Phase-III, Gurgaonx",Gurgaon,[email],NOT AVAILABLE,,"91-124-4060353, 91-124-4060354",Association
Ashish Fellowship Society,"Prarthan Bhawan, Suder Nager (DRM)",Amabala,[email],NOT AVAILABLE,,91-171-2005642,Mentally challenged and semi-orphan and orphan.
Ashadeep Sewa Samiti,"172, Karnal",Karnal,[email],NOT AVAILABLE,,91-184-2283072,Rural development
Association for Development of Indian Traditions Youth & Art,"1E-21 BP Near Geeta Mandir, NIT",Faridabad,[email],NOT AVAILABLE,,"91-129-2415427, 91-129-2420485","Aged, Art and culture, Education, Rural Development, Training"
AWARES,"Tehsil Complex, Chautala Road",Mandi Dabwali,[email],NOT AVAILABLE,91-94162 16468,91-1668-230068,To make people aware about their rights and duties and social and national responsibilities.
Arsina Foundation,"Vpo. Bhadas, Nagina, Mewat",Mewat,[email],NOT AVAILABLE,"96715 83009, 9467344603",,"Advocacy On Social Issues, Awareness Generation, E-Governance, Education, Grants/Aids, Health, Hiv/Aids, Information And Communications Technology, Legal Awareness, Livelihood, Ngo Management, Social Awareness, Training, Tribal Development, Women Development/Welfare, Women’S Issues, Youth."
Baba Yogi Neranath Trust,"Lohani, Bhiwani",Bhiwani,[email],NOT AVAILABLE,91-98200 33393,91-223-855307,Health
Baba Bhagwan Dass Education Society,"Tikla, Nangal Teju, Bawal",Rewari,[email],NOT AVAILABLE,98967 01751,0128-4260024,"Cow Protection Centre (Goushala), Distance Learning, E-Learning, Education, General – Social Welfare, Health, Old Aged Welfare, Traditional Health, Training, Women Development/Welfare, Women’S Issues."
Bhagat Singh Yuva Club,Charkhi Dadri,Bhiwani,[email],NOT AVAILABLE,97285 00740,01250-215740,"Child Rights, Education, Gender, Human Development, Youth."
Atamsat Manev Kalyan Evam Adhtyatmik Society,"Adarsh Nagar, Gurgaon",Gurgaon,[email],NOT AVAILABLE,91-93500 32636,91-124-4086813,Help to helpless.
Babu Nath Memorial Health & Vocational Training Society,"569, Sector 18",Faridabad,[email],NOT AVAILABLE,91-98183 25556,,Education
Bhagwati Viklang Punarvas Kendra,"Babu Kulwant Rai Smark Trust, Fathabad",Tohana,[email],NOT AVAILABLE,,91-169-2230091,
Bharat Vikas Parishad,"Vahdya Hukam Chand Arogyadham, G.T. Road, Bus Stand, Gharaunda",Karnal,[email],NOT AVAILABLE,91-92543 52214,91-174-8253514,Social Service.
Bharat Vikas Sangh,"1674/22, Shree Nagar Colony",Rohtak,"[email], [email]",NOT AVAILABLE,,91-1262-269171,
Association for Children’s Enhancement,"D-1035, Dabua Colony, N.I.T.",Faridabad,[email],NOT AVAILABLE,91-98738 86282,,"Child education, health."
Bharti Foundation,"47, Udhyog Vihar",Gurgaon,[email],NOT AVAILABLE,,91-124-4666000,Education.
Bhiwani Karate Association,"Jalandhara Bhawan, 11, Hatta Lohar Bazar, Kumharan Gali",Bhiwani,[email],NOT AVAILABLE,92530 40394,,Promoting Karate As A Self Defence And Sports For Boys And Girls.
Bhakhariya Jan Seva Trust,"Rewasa Under Flyover, Near T-Point Kanina Road",Mahedragarh,[email],NOT AVAILABLE,98137 80998,01285-221231,"Adolescent Girls Welfare, E-Governance, E-Learning, Economics And Finance, Infrastructure, Labour, Medical Relief, Micro-Enterprises, Population, Self Help Groups, Sericulture, Sex Workers Welfare, Water, Wildlife, Women Development/Welfare, Women’S Issues, Yoga, Youth Education And Health."
Ayurved Jagriti Mission,"Vahdya Hukam Chand Arogyadham, G.T. Road, Bus Stand, Gharaunda",Karnal,[email],NOT AVAILABLE,91-92543 52214,91-174-8253514,promotion of ayurveda
Bhartiya Gram Sudhar Samiti,"Sanjany Gandhi Memorial Nagar, Faridabad",Faridabad,[email],NOT AVAILABLE,,91-129-6546532,Grant for weaker section.
Ch. Mohd. Ramjani Khan Memorial Society,"Bawla, Tauru, Mewat",Mewat,[email],NOT AVAILABLE,98133 18609,,"Adolescent Girls Welfare, Advocacy On Social Issues, Art And Craft, Ngo Management, Old Aged Welfare, Orphanage, Peace, Public Administration, Rehabilitation, Rural Development, Social Awareness, Women Development Welfare, Women’S Issues."
ARPANA,"Madhuban, Karnal",Karnal,[email],NOT AVAILABLE,91-98962 31313,"91-184-2380801, 91-184-2380803","Health, education & women empowerment."
Bharat Vikas Parishad Gharaunda,"Physiotherapy Centre, Old Civil Hospital, Gharaunda",Karnal,[email],NOT AVAILABLE,91-93153 30303,,Social development for all
Centre for Advancement of Village Economy,"Dhana, Sahlawas",Jhajjar,,NOT AVAILABLE,,"91-1251-276114, 91-1251-253341","Aged, Agriculture, Child welfare, Development(General), Education, Environment, Health, Human Rights, Local Administration, Rural Development, Sanitation, Training, Water, Women’s issues"
Child Welfare & Educational Society,"B 516, Opp. A.D.Sr.Sec. School, Dabua Colony",Faridabad,[email],NOT AVAILABLE,91-99714 59133,91-129-2480194,"Education, health, NRM, water, women empowerment, child development, rural development."
Creative Concept Society,"3741, Jawahar Colony",Faridabad,[email],NOT AVAILABLE,"98993 75003, 88261 33969",,Social Work.
Cow Club India under the aegis of Sri Giriraj Ji Goshala Seva Sansthan,"SCF 9, Sector 14, Shopping Complex",Faridabad,[email],NOT AVAILABLE,91-98731 13355,91-129-2263939,Animals & birds care centre.
Dada Lakhmi Chand Kala Vikas Manch,"Opp. Maha Luxmi Furnishing, Desraj Colony",Panipat,"[email], [email]",NOT AVAILABLE,91-94161 33344,,
Day Scholar Education Society,"Gulati Road, Samalkha",Panipat,[email],NOT AVAILABLE,91-98969 05451,,To spread computer and school eucation in all our.
Ch Anwar Khan Gramin Vikas Shiksha Sudhar Samiti,"Chitora, F.P.Jhirka, Mandikhera, Firozpur, Mewat",Mewat,[email],NOT AVAILABLE,99912 25785,,"Awareness Generation, Development (General), Employment, General – Social Welfare, Industry, Legal Awareness, Self Help Groups, Social Awareness, Right To Information, Urban Development."
Daya Gramudyag Samiti,"Daya Gram Udyog Samiti, Kothi 1371, Sector 9",Karnal,,NOT AVAILABLE,,91-184-2280371,"Disadvantaged communities, Employment, Rural Development"
Dastakk Sanjha Vichar Manch,"1st Floor, Gaba Shoe Camp, Fatehabad",Tohana,[email],NOT AVAILABLE,91-97290 90569,,Become our India up and up from grass root.
CIRCLE,"40, Main Post Office",Yamuna Nagar,[email],NOT AVAILABLE,,,Working nation wide for improving lifestyle & environment of general public.
Bit Education Society & Welfare Council,"Patodi Road, Tauru, Mewat",Mewat,[email],NOT AVAILABLE,98120 24398,,"Development (General), Distance Learning, E-Governance, E-Learning, Education, Employment, Information And Communications Technology."
Edwell,"H 745 A, Palam Vihar",Gurgaon,edwellngo@gmailcom,NOT AVAILABLE,91-98991 75657,,Networking
EESHA – Education,"Tumbaheri, Jhajjar",Environment,[email],NOT AVAILABLE,78380 814992,,"Child Welfare, Education, Employment, Environment, Health, Poverty, Rural Development, Waste Management, Women Development/Welfare Women Empowerment and Education Development In Rural India."
Daya Gramin Sewa Mandal,"153, Prem Nagar",Hissar,[email],NOT AVAILABLE,91-92158 00110,91-1662-253753,Livelyhood promotion.
Deep Jyoti School of Education Society,"SCF 254, Sector 16",Panchkula,[email],NOT AVAILABLE,"91-98155 44600, 91-94170 55301",,Education
Deenbandhu Educational Society,"1, Pana Baithan, Beri",Jhajjar,[email],NOT AVAILABLE,98127 77237,,Social Work.
DRONAH – Development & Research Organisation for Nature,"A-258, Gurgaon",Arts & Heritage,[email],NOT AVAILABLE,,91-124-4082081,"Built heritage, natural heritage and community."
Eklavya Raktdan Club,"432, Sector 8, Urban Estate",Karnal,[email],NOT AVAILABLE,91-98964 34569,,To arrange blood for needy.
Euroasia Lakshya Foundation,"606, Sec 22, N.I.T",Faridabad,[email],NOT AVAILABLE,91-94122 55745,91-129-4120606,"Education, upliftment of poor section of society through education & other resources."
ELA Women’s Development Society,"B-78, Ashoka Enclave, Sector 37",Faridabad,[email],NOT AVAILABLE,,,Women’s issues and empowerment
EVAD,"Near Bohra Public School, Chawla",Ballabgarh,[email],NOT AVAILABLE,91-98991 64897,,
End Poverty,"M 48, South City 1",Gurgaon,[email],NOT AVAILABLE,91-98911 27037,,Poverty alleviation
FOOD,"Mata Gate, Jhajjar",Jhajjar,[email],NOT AVAILABLE,91-94642 22222,,To provide food who need it.
EARTH – Environment Awareness & Reform Task-force for Heirs,"Above Godara, Medical Hall",Rohtak,[email],NOT AVAILABLE,91-98969 11778,,Environment awareness and reforms.
FASTEST – Forum for Advancement of Society Through Education,"Top Floor, 2-3, City Centre, Near Huda Park, Hansi Road",Science & Technology,[email],NOT AVAILABLE,,"91-1664-372060, 91-1664-252541",
Foundation Against Thalassaemia,"1-F-35, Kalyan Singh Chowk N.I.T.",Faridabad,[email],NOT AVAILABLE,,91-129-4019988,"Free medicines, free blood to Thalassaemics."
Global Education & Social Welfare Society,"125/7, Gurgsom",Gurgaon,"[email], [email]",NOT AVAILABLE,91-98210 50076,,"Education, health, community development IGP"
Golden Age People,"Sharma’S Nest1402, Sector 8",Faridabad,[email],NOT AVAILABLE,88600 68707,0129-2210614,"Old Aged Welfare, Rehabilitation, Social Awareness."
Future Vision Educational Society,"8, Railway Road, Above OBC",Hisar,[email],NOT AVAILABLE,91-98120 33058,91-1662-231058,"Providing IT & other technical education to rural, semi urban, urban unemployed youth."
Gram Swarajya Sansthan,"Gram Swarajya Sansthan, 196, Prem Nagar",Hisar,,NOT AVAILABLE,,91-1662-231525,"Aged, Agriculture, Child welfare, Environment, Health, Rural Development, Training"
Gayatri Khadi Avem Gramudyog Samiti,"Gayatri Khadi Avem Gramudyog Samiti, Outside Jattan Gate",Karnal,,NOT AVAILABLE,,"91-184-2255008, 91-184-2254452","Disadvantaged communities, Health, Human Rights, Rural Development, Training"
Gramin Vikas Mandal,"440 1st Floor, Opp. U.K. Model School, Dabra Chowk",Hisar,[email],NOT AVAILABLE,91-99912 33045,,Rural development
Gramin Mahila Avm Shishu Vikas Samiti,"Garhi Birbal, Karnal",Karnal,[email],NOT AVAILABLE,,91-184-2370012,Social activity.
Gramin Yuva Avm Mahila Vikas Sansathan,"Near Main Post Office, Kamboj Photostate, Indri",Karnal,[email],NOT AVAILABLE,91-94162 95801,,To promote information collaborations and constructive communication between ngos.
Gramin Yuva Shiksha Society,"Near Bus Stand, Dighal",Jhajjar,[email],NOT AVAILABLE,91-98124 41831,,Social awareness.
Godhan Jagriti Abhiaan Society,"297, Sector 21-B",Faridabad,[email],NOT AVAILABLE,,91-129-4047847,Gau Sewa
Green Earth 2025 Foundation,"203-B, 16, Nai Basti",Guegaon,[email],NOT AVAILABLE,95400 02100,,"Adolescent Girls Welfare, Agriculture, Animal Welfare, Anti Drug Campaign, Art And Craft, Blindness, Cow Protection Centre (Goushala), Cultural Issues, Development (General), Environment, Fair Trade, Forest Management, Forestry, Herbal Medicine, Human Development, Infrastructure, Labour."
Gramin Vikas Mandal,"Gramin Vikas Mandal, Seva Sadan",Charkhi Dadri,,NOT AVAILABLE,,91-1250-222922,Development(General)
Geeta Institute of Information Technology,"Street 1, Vikas Nagar, Opp NFL Colony",Panipat,[email],NOT AVAILABLE,91-92152 91129,91-180-2660894,To provide better computer education.
Gramin Vikas Samiti,"504/1, Bhim Garh Kheri",Gurgaon,[email],NOT AVAILABLE,91-92500 56255,,"Rural development, support in health, education & community development."
Gurgaon Gramin Mahila Mandal,"310, Sector 39, Huda Plots, Opp. Medi City",Gurgaon,[email],NOT AVAILABLE,91-99104 03229,91-124-2580220,"Development, empowerment & welfare of grass root level rural women."
Gyan-Jyoti Educational & Charitable Society,"C 1 Surya Vihar, Sec. 4",Gurgaon,[email],NOT AVAILABLE,"91-98998 29443, 91-99689 52517",91-124-4040979,Education & charity
Hansraj Jansewa Sansthan,"447, Chandarpure Colony",Ambala,[email],NOT AVAILABLE,97292 50122,,"Art and Craft, Awareness Generation, Development (General), Education, Environment, General – Social Welfare, Social Awareness, Training."
Haryana Computer Welfare Education Centre,"Lyceum Institute of Management Technology, Panipat",Panipat,[email],NOT AVAILABLE,,91-180-2583051,Poor girls education.
Haryana Sporboard & Academy,"Bharat Nager, Bawari Gate, Pajawa Main Road",Bhiwani,[email],NOT AVAILABLE,,,Sports.
Haryana Nav Yuvak Kala Sangam,"443/30, Dev Colony, Delhi Road",Rohtak,[email],NOT AVAILABLE,,"91-1262-42394, 91-1262-50656","Disadvantaged communities, Environment, Sustainable Development, Women’s issues"
Haryana Paryavarn Sanrakshan Aur Sodh Samiti,"Haryana Paryavarn sanrakshan Aur Sodh Samiti, Charkhi Dadri",Charkhi Dadri,,NOT AVAILABLE,,91-1250-22095,"Education, Environment, Forestry, Sanitation"
Haryana Welfare Computer Education Society,"Madlauda, Panipat",Panipat,[email],NOT AVAILABLE,,91-180-2583051,Women education in rural.
Haryana Rural Development Farmer’s Association,"66/22, Kishanpura, Sonepat Road",Rohtak,,NOT AVAILABLE,,"91-1262-46552, 91-1262-45050","Development(General), Women’s issues"
Haryana Yuva Kisan Club,"Chamber 97 A, Courts Sonepat",Sonipat,[email],NOT AVAILABLE,91-98122 06000,91-1302-221630,Boost the young potential in agricultre.
Health Aid Medicare,"491, Sector 2",Panchkula,[email],NOT AVAILABLE,91-94170 08878,,Child health.
Haryana Welfare IT Education Society,"Nr. Arya Boys School, Huda Complex, Narwana",Jind,[email],NOT AVAILABLE,91-94161 92972,,Social awareness.
HEW Co-operation,Gurgaon,Gurgaon,[email],NOT AVAILABLE,91-99532 04867,,"Health, education, work co-operation"
Haryana Women Welfare Fedration,"486, Sector 20",Kaithal,[email],NOT AVAILABLE,,91-1746-234824,Women empowerment and gender equality.
HEMA Foundation,"V 8/1 (GF), DLF Phase 3",Gurgaon,[email],NOT AVAILABLE,91-98993 88583,91-124-4061136,Age care.
Gyan Sanjeevani Seva Samiti,Krishna Colony,Palwal,[email],NOT AVAILABLE,99683 61469,,"Advocacy On Social Issues, Education, Employment, Forest Management, General – Social Welfare, Medical Relief, Science And Technology."
Hope and Care Foundation,"L-512, Jalvayu Tower",Gurgaon,[email],NOT AVAILABLE,98110 41417,,"Rural Development, Self Help Groups, Social Awareness, Society And Economy, Sustainable Development, Training, All Youth, Women, Should Be Skilled And Capable To Generate Good Income. Maintain Good Life Style, Education, Good Health And Awareness About New Developments Like Solar Energy Etc."
Haryana Viklang Kalyan Sangh,"13, Subash Road",Rohtak,[email],NOT AVAILABLE,91-98133 71279,,To the disabled for the disabed and by the disabled.
I Love My City,"65, Sector-15-A",Faridabad,[email],NOT AVAILABLE,,91-129-4027997,Voluntary organization to uplift the city.
Hope And Faith,"5, Deep Nagar",Hisar,[email],NOT AVAILABLE,"98122 66444, 90345 63223",,"Adolescent Girls Welfare, Art And Craft, Awareness Generation, Child Rights, Community Development, Education, Employment, Environment, General – Social Welfare, Health, Human Rights, Plantation, Pollution, Women Development/Welfare, Yoga, Youth."
Help People Group,"New Mandi, Narnaul",Mahendergarh,[email],NOT AVAILABLE,,91-1282-257962,
Indian Handicapped Welfare Association,Gurgaon,Gurgaon,[email],NOT AVAILABLE,,,"Wlefare of disabled, weaker section of soicety, widows."
Indian Identity Organization,"2, Aashirwad Building",Panipat,[email],NOT AVAILABLE,91-98960 15011,,Help the people for provide the self identity.
Hum Foundation,"653/8, New Laxman Calony",Kurukshetra,[email],NOT AVAILABLE,98121 54381,,"Education, Environment, Sanitation."
Indian Rural Development Society,"Tain, Nuh",Mewat,[email],NOT AVAILABLE,"91-80533 91603, 91-90502 46677",91-1267-271038,Social working
Indian Resource & Development Association,"Raghunath Manas Mandir Colony, Gurukul, Dhand Road",Kurukshetra,[email],NOT AVAILABLE,91-94662 90732,91-1744-239717,"Education, science communication, child development."
Institute of Mathematics,"H 501, Palam Vihar",Gurgaon,[email],NOT AVAILABLE,,91-124-4074024,Fundamental research in mathematics and its applications.
Jai Swachhta Samiti,"Opp. K.G. Clinic Building, Sirsa",Sirsa,[email],NOT AVAILABLE,,91-1666-234526,Social work & development
Indian Charitable Foundation,"303, Chopra Garden",Yamuna Nagar,[email],NOT AVAILABLE,90505 50091,01732-250003,"Community Development, Consumer Issues, Corporate Social Responsibility, Employment, Energy, Environment, Fair Trade, General – Social Welfare, Legal Awareness, Rehabilitation, Research, Science And Technology, Self Help Groups, Social Awareness, Traditional Health, Trafficking Of Women, Urban Development, Volunteers, Women Development Welfare, Women’s Issues To Organise Community People To Fight Against Social Evils."
Jan Jagriti Yuva Mandal,"Sutana, Panipat",Panipat,[email],NOT AVAILABLE,91-98139 17320,,Social welfare.
Jan Sewa Vahini Charitable Trust,"148, Atmadpur, Sector-30",Faridabad,[email],NOT AVAILABLE,99903 70076,,"Animal Welfare, Awareness Generation, Cancer Patients Help, Child Labour, Child Rights, Child Welfare, Community Development, Cow Protection Centre (Goushala), Education, Environment, General – Social Welfare, Health, Hiv/Aids, Human Development, Human Rights, Livelihood, Plantation, Pollution, Rehabilitation, Research, Trafficking Of Women, Water, Women Development/Welfare."
Indian Red Cross Society,"Indian Red Cross Society, Rohtak",Rohtak,,NOT AVAILABLE,,"91-1262-244588, 91-1262-242222","Disability, Health"
Jagrti Yuva Sansthan,"Asadpur, Nandnour",Sonipat,[email],NOT AVAILABLE,91-98131 68135,91-130-2415307,"Education, youth, health women empowerment, rural development, child development."
Janta Shiksha Samiti,"1st Floor,Khalsha Complex, S.K. Road Ladwa",Kurukshetra,[email],NOT AVAILABLE,91-93156 07007,91-1744-312801,
Indian People Welfare Society,"Opp. Padma City Mall, Near SBI Bank",Kaithal,[email],NOT AVAILABLE,92156 66111,017463-22681,Social Work.
Jeevan Jyoti,"Naraina Didwari Raod, Panipat",RD Memorial Education Society,[email],NOT AVAILABLE,,,
Jan Parivartan Sanstha,"483, Sector-29",Faridabad,[email],NOT AVAILABLE,"96549 89759, 97166 13803",,Social Work
Jeevanrakshak,"5-A, 1st Floor, Surya Kiran Building",Gurgaon,[email],NOT AVAILABLE,,91-124-2223202,Improve health status in India.
Jeewan Suraksha Society,"Ramesh Nagar, Camp",Panipat,[email],NOT AVAILABLE,91-92551 91811,,
Janta Education Samiti,"Kailash Complex, Rohtak",Rohtak,[email],NOT AVAILABLE,,,"Awareness, give education."
Junoon Social Welfare Society,"1382/13, Urban Estate",Kurukshetra,[email],NOT AVAILABLE,91-84163 34856,,"Education, health, environment, awareness, RTI, advocacy, differently abled."
Jyoti Society,"358, Sector 14",Rohtak,[email],NOT AVAILABLE,,91-1262-295835,Social development
Kaluana Welfare Shiksha Samiti,"Kaluana Mandi, Dabwali",Sirsa,[email],NOT AVAILABLE,93155 82200,,"Education, Health, Herbal Medicine, Rural Development, Social Awareness, Youth Girls Education."
Jan-Jagriti Sansthan,"Jan Jagriti Sangathan, Kurukshetra",Kurukshetra,,NOT AVAILABLE,,"91-1744-225129, 91-1744-224852","Environment, Health, Population, Rural Development"
JSS – Jan Shikshan Sansthan,"46, Sector 1",Rohtak,[email],NOT AVAILABLE,,91-1262-272347,Empower the youth through vocational training.
Jansewavahini,"16/6, 2nd Floor, Main Mathura Road",Faridabad,[email],NOT AVAILABLE,"72910 78197, 98112 57202",0129-4143532,"Advocacy On Social Issues, Anti Drug Campaign, Awareness Generation, Cancer Patients Help, Child Labour, Child Rights, Child Welfare, Climate Change, Community Development, Cow Protection Centre (Goushala), Disability, Education, Environment, Food and Nutrition, General – Social Welfare, Health."
Jeevan Jyoti,"New Light Academy, Christian",Yamunanagar,[email],NOT AVAILABLE,91-94164 69536,91-1735-276675,Community development of poor people.
