All India Social Awareness Society,"Kangoo, Nadaun",Hamirpur,[email],NOT AVAILABLE,"91-94182 57722, 91-94187 82742",91-197-2231942,Awareness
ASHIYANA,"Gumma, J.Nagar",Mandi,[email],NOT AVAILABLE,91-94188 48043,,Community welfare
Akta Yuva Mandal,"Sehoty, Jalari",Nadaun,[email],NOT AVAILABLE,91-92167 49608,,
Aashray Welfare & Awareness Foundation,"Nh-21, Naresh Chowk, Sunder Nagar",Mandi,[email],NOT AVAILABLE,94595 95994,0190-7262211,"Child Welfare, General – Social Welfare, Hiv/Aids, Old Aged Welfare, Physically Disabled, Social Awareness."
ABHIVIBHA,"Geeta Bhawan, Dhingoo Hill, Sanjauli",Shimla,[email],NOT AVAILABLE,,91-177-2835203,"Education, health, women empowerment, child development, environment, old age care any other."
Anahita Foundation,"Chadiar Complex, Behind State Bank of Patiala, Near Chowk",Mandi,[email],NOT AVAILABLE,"92186 16100, 92186 16300",,"Agriculture, Art And Culture, Awareness Generation, Child Labour, Community Development, Cow Protection Centre (Goushala), Cultural Heritage., Cultural Issues, Development (General), Distance Learning, E-Governance, E-Learning, Economics And Finance, Education, Employment, Forestry, Grants Aids, Group Promotion, Health, Herbal Medicine, Human Development, Information And Communications Technology, Infrastructure, Irrigation, Legal Awareness, Local Self Governance (Panchayati Raj), Medical Relief, Micro-Enterprises, Old Aged Welfare, Orphanage, Plantation, Poverty, Rural Development, Sanitation, Science And Technology, Society And Economy, Right To Information, Urban Development, Women Development Welfare, Youth."
Animal Welfare League Of Himachal,"Shamshi, Bhuntar",Kullu,[email],NOT AVAILABLE,94183 57300,,"Animal Health, Animal Welfare, Awareness Generation, Climate Change, Cow Protection Centre (Goushala), Forest Management, Forestry, Plantation, Wildlife."
ARPIT – Action by Responsible Philanthropists in Time,"Jaswal House, Vikas Nagar",Shimla,"[email], [email]",NOT AVAILABLE,"91-93187 71835, 91-98175 40004",91-177-2626004,Social welfare and upliftment of poor.
Association for Rural & Technical Education Centre,"Malan, Kangra",Kangra,[email],NOT AVAILABLE,91-94184 31149,,"To gets maximum information of various training programmes/workshops in the state of Himachal, Punjab."
AWAAZ Social Working Society,"Karsog, Mandi",Mandi,[email],NOT AVAILABLE,91-94180 93939,91-1907-314103,Every person know his right.
AVNI – Alternatively Very New Ideology,"Parkash Bhawan, Tawi Chowk, Totu",Shimla,[email],NOT AVAILABLE,91-98053 66680,91-177-2837131,
Berojgar Yuva Society,"Lambathach, Gohar, Thunag",Mandi,[email],NOT AVAILABLE,88945 99909,,"Agriculture, Art And Craft, Art And Culture, Awareness Generation, Community Development, Cultural Heritage., Development (General), E-Governance, Forest Management, General – Social Welfare, Health, Human Development, Human Rights, Social Awareness, Youth."
Center for Rural Development and Social Awareness,"Kotla, Barotiwala",Solan,[email],NOT AVAILABLE,98174 09778,,"Agriculture, Animal Health, Awareness Generation, Ayurveda, Child Labour, Child Welfare, Community Development, Development (General), Disadvantaged Communities, E-Governance, Employment, Group Promotion, Herbal Medicine, Hiv Aids, Human Development, Irrigation, Labour, Livelihood, Ngo Management, Pollution, Sanitation, Society And Economy, Right To Information, Trade And Industry Welfare, Trafficking Of Women, Training, Tribal Development, Tribal Issues, Urban Development, Volunteers, Waste Management, Water, Wildlife, Women Development Welfare, Women’S Issues, Yoga."
Centre for Sustainable Development,"Guleria Building, Sundernagar",Sundernagar,[email],NOT AVAILABLE,91-94184 59434,91-1907-266128,Sustainable development
Career Builders Educational Society,"Main Bazar, Karsog",Mandi,[email],NOT AVAILABLE,91-94183 06969,,Help NGOs in their fund-raising efforts.
Chetna Samiti Kullu,Bashingpo Babeli,Kullu,[email],NOT AVAILABLE,98165 34031,,"Agriculture, Awareness Generation, Climate Change, Community Development, Development (General), Disaster Management, Environment, General – Social Welfare, Ngo Management, Rural Development, Sanitation, Self Help Groups, Social Awareness, Waste Management."
Child Rights Foundation Education Society,C/O Stamford International School,Bilaspur,[email],NOT AVAILABLE,95923 55511,,Social Work
CORD – Chinmaya Organisation for Rural Development,"Sidhbari, Dharamshala",Kangra,[email],NOT AVAILABLE,91-94180 36987,"91-1892-236987, 91-1892-234322","Education, health, NRM, water, women empowerment, child development, rural development, disability."
Crescent Educational & Welfare Society,"Canal Road, Bhuppur, Paonta Sahib",Sirmour,[email],NOT AVAILABLE,91-94180 87586,91-1704-224898,"Education, welfare."
Dev Bhumi Vikas Parishad,"Anni, Kullu",Kullu,,NOT AVAILABLE,91-98171 76723,,"Education, health, self employment"
Development Promoters,"Kajiyara, Delgi, Subathu",Solan,,NOT AVAILABLE,,91-1793-284536,"Development(General), Environment, Health, Sanitation"
Crescent NGO,"C/o Sita Medical Store, Chaugan",Kangra,[email],NOT AVAILABLE,,,"Environment, health, education."
Department of Education,"Central Tibetan Administration, Gangchen Kyishong",Kangra,[email],NOT AVAILABLE,,"91-1892-222721, 91-1892-223481",Education
DIGNITY,"C/O Swastika Computers, Entry Gate UHF Nauni",Solan,[email],NOT AVAILABLE,91-94180 60279,91-179-2229911,Natural resource management & community development.
District Padma Chhokharling Bodh Tibetian Gompa Association Bhanodi,Chamba,Chamba,[email],NOT AVAILABLE,91-94180 10622,,Preservation and conservation of oldest gompa 150 year old.
Divya Yog Research Foundation,"Divya Kunj, New Totu",Shimla,[email],NOT AVAILABLE,91-94180 07860,91-177-2838001,"Education, health."
E.Q Link,"Burn Side, Shimla",Shimla,[email],NOT AVAILABLE,91-98169 25555,,Routine and emergency healthcare for the elderly.
EKLAKSHAY,"434/1, Ground Floor, Below Degree College Ground",Hamirpur,[email],NOT AVAILABLE,91-94180 24629,,"Safety, human right, development."
Friends Help and Development Club,"Nihal, Bamta, Sadar",Bilaspur,[email],NOT AVAILABLE,"96258 41264, 98170 11863, 98050 55585",,"Awareness Generation, Self Help Groups Work for Needy, Poor and Weaker Section of the Society."
Galaxy International Education & Reserch Foundation,"Head Office Nagrota, Railway Road, Jawli, Surian",Kangra,[email],NOT AVAILABLE,,91-1893-265777,Education
Education Society for Information Technology,"Hari-Sadan, Near SJVN Ltd.",Shimla,[email],NOT AVAILABLE,91-92187 27599,,Development & welfare of children and women.
Global Welfare Society,"Dashmal, Dimmi, Bhoranj",Hamirpur,[email],NOT AVAILABLE,91-97803 05503,,To guide the people about global warming.
Gramin Sewa Ashram,"Bhawarna, Palampur",Kangra,[email],NOT AVAILABLE,98163 33513,01894-247136,"Economics And Finance, Education, Employment, Energy, Environment, Herbal Medicine, Plantation, Rural Development, Tribal Development, Waste Management, Water, Women Development/Welfare."
Gramin Vikas Yubak Mandal,"Dak, Dhar Chandna, Chopal",Shimla,[email],NOT AVAILABLE,,,"Education, water & development."
Grameen Vikas Evam Paryavaran Jagran Samiti,"Heerpur, Sirmour",Sirmour,[email],NOT AVAILABLE,91-97592 75613,,R & D
Gramin Vikas Evam Kalyan Sansthan,"Kanol, Chanour, Dehra",Kangra,[email],NOT AVAILABLE,78074 62290,,"Livelihood, Micro-Enterprises, Rural Development, Self Help Groups, Sustainable Development, Training."
Grand Orgnization for Youth,Sirmour,Sirmour,[email],NOT AVAILABLE,,91-1702-223962,Jan Kalyan
H.P. Human Welfare Organisation,"Bhajogi, Gurudwara Road",Kullu,[email],NOT AVAILABLE,91-93189 95777,,Education to down trodden people and children of migratory labourer.
Gram Vikas Samiti,"Shanti Niketan Building, Near BCS, Himfed",Shimla,[email],NOT AVAILABLE,,,"Rural development, environment protection, water conservation & income generation for women & youth."
Gunjan Organisation for Community Development,"Near Gurkha Bhawan, Shamnagar, Dharmsala",Kangra,[email],NOT AVAILABLE,,91-1892-224255,
Hamir Rural Development Society,"Sharma Niwas, Dulehra",Hamirpur,[email],NOT AVAILABLE,91-94180 46802,,Raising funds
Heaven On Earth NGO,"Behind DPS School, Nasogi",Manali,[email],NOT AVAILABLE,,"91-1902-205032, 91-1902-251151",Animal welfare
Him Aishwary Gramin Udyog Avam Laghu Bhachat Kalyan Sangh,"Gurudwara Road, Near D.A.V. Public School Dhramshala",Kangra,[email],NOT AVAILABLE,"91-94189 71025, 91-94189 71022",,"Micro finance, loaning, labour union, free child education, women rights, free medical programmes."
High-Tech Education & Welfare Society,"Purthi, Pangi",Chamba,[email],NOT AVAILABLE,89882 81433,0189-7244086,"Adolescent Girls Welfare, Agriculture, Anti Drug Campaign, Child Labour, Distance Learning, Economics And Finance, Employment, Forestry, Governance, Herbal Medicine, Human Development, Human Rights, Indigenous Knowledge, Media, Orphanage, Society And Economy, Training, Tribal Development, Tribal Issues, Urban Development, Wildlife, Women Development/Welfare, Women’S Issues, Youth."
Gurukul Bahumukhi Shiksha Sanstha,"Bhutti Colony, Shamshi",Kullu,[email],NOT AVAILABLE,91-93188 02389,,Awareness campaign
Himachal Laghu Udyog Kalyan Sangh,"Sarotry Complex, Near Shukla Nursing Home",Dharamshala,[email],NOT AVAILABLE,91-94185 66593,,
Himachal Gram Jan Sansadhan Vikas Samiti,"Patlikuhl, Katrain",Kullu,[email],NOT AVAILABLE,91-94188 45600,,Welfare of downtrodden.
Himachal Educated Un-Employed Youth Society,"Krishna Bhawan, Nr. Aukhland House School Gate, Lakkar Bazar",Shimla,[email],NOT AVAILABLE,,91-177-3200130,Social services.
Himachal Help Line,"C/o Arora Cloth House, K.B Dharamshala",Kangra,[email],NOT AVAILABLE,91-94180 10940,,Support Himachal tourist places.
H.P. Shiksha Society for Education,"C/o Yash Sharma Uphill Lode, Behind Laxmi Naryan",Shimla,[email],NOT AVAILABLE,91-98820 36436,,Social services.
Himachal Pradesh Voluntary Health Association (HPVHA),"Hpvha Complex, Bus Stand Sector 2, Phase-1",Shimla,[email],NOT AVAILABLE,94183 27253,0177-2670132,Social Work.
Himachal Productivity Council,"Udyog Bhawan, Shimla",Shimla,[email],NOT AVAILABLE,91-98160 77777,,Capacity building for productivity and Environment.
Himalayan Eco Horticulture Society,"Panghumas, Orchards",Shimla,[email],NOT AVAILABLE,,91-177-2623016,Sustainable farming with an environmental conscience.
Green Himalyan Welfare Society,"Sita Niwas, Bara Bhuin",Kullu,[email],NOT AVAILABLE,91-98172 87340,,To develop the tourism and social activities in the region.
Himalayan Nature Society,"52, Gamru, Kotwali Bazar",Kangra,[email],NOT AVAILABLE,,91-1892-220367,Environmental protection and animal welfare
Himalayan Nature & Environment Preservation Society,"Om Bhawan, Chaura Maidan",Shimla,[email],NOT AVAILABLE,,"91-177-255771, 91-177-220998","Environment, Forestry, Science and Technology, Sustainable Development"
Himalayan Village Education Trust,"Khudgoth, Dalhousie",Chamba,[email],NOT AVAILABLE,91-94180 90301,,"Education, women empowerment, rural development."
Himalayan Van Aushidhi Utpadan Avam Sanrakshan Parishad Himachal Pradesh,Shimla,Shimla,[email],NOT AVAILABLE,91-94184 56918,91-177-2843471,Medicinal plants
Himalyan Educational And Welfare Society,"Darka, Bhuthi, Kullu",Kullu,[email],NOT AVAILABLE,94593 41473,,"Agriculture, Animal Welfare, Anti Drug Campaign, Art And Craft, Art And Culture, Awareness Generation, Child Labour, Child Rights, Child Welfare, Development (General), Disaster Management, Distance Learning, E-Governance, E-Learning, Economics And Finance, Education, Employment, Environment, Forest Management, Forestry, General – Social Welfare, Health, Human Development, Human Rights, Information And Communications Technology, Local Self Governance (Panchayati Raj), Micro-Enterprises, Pollution, Population, Poverty, Rehabilitation, Rural Development, Science And Technology, Right To Information, Trafficking Of Women, Tribal Development, Volunteers, Waste Management, Wildlife, Women Development/Welfare, Women’S Issues, Yoga, Youth."
Himachal Nav Nirmaan,"Dhauladhar Colony, Maranda",Palampur,[email],NOT AVAILABLE,91-98169 03949,,"Development, culture, education, health."
HIMTECK,Kangra,Kangra,[email],NOT AVAILABLE,,91-1970-223477,Education.
ICED – Integrated for Computer Education and Communication Development,"Ward No. 11, Chotta Chowk",Sirmour,[email],NOT AVAILABLE,,91-1792-226227,For self employment and basic of computer.
Himayalan Vikas avam Paryavaran Samiti,"Anji, Barog",Solan,[email],NOT AVAILABLE,91-94184 57308,91-1792-227308,"Education, health, nrm, water, agriculture, animal care, rural development, care for envioronment."
HIMOARD – Himalyan Organization for Organic Agri-Products Research & Development,"Khaneri, Shimla",Shimla,"[email], [email]",NOT AVAILABLE,,91-1782-233643,Promotion of organic farming in Himalyan region.
Jagdamba Technical Social Organization,"Bhambla, Sarkaghat",Mandi,[email],NOT AVAILABLE,91-98173 35291,,General welfare of community.
HVS-Himgiri Vikas Sansthan,"Maniara, Pahra Palampur",Shivnagar,[email],NOT AVAILABLE,"75036 65413, 82857 35215",,"Community Development, Socio-Economic, Education and Health."
Himachal Manav Seva,"P.O.B 55, GPO",Shimla,,NOT AVAILABLE,,91-177-2221246,Rural Development
Institute for Social Work,"C/o 8, Sushekhar Niwas, The Dhauladhar Co-operative House Building Society Ltd, Holta Palampur",Kangra,[email],NOT AVAILABLE,91-97360 85514,91-1894-234280,Social work
Jan Chetna Avum Seva Samiti,"Khashdhar, Chirgaon",Shimla,[email],NOT AVAILABLE,"94590-91919, 98168-60963",,"Advocacy On Social Issues, Anti Drug Campaign, Awareness Generation, Cultural Heritage. , Cultural Issues, Local Administration, Local Self Governance (Panchayati Raj), Rural Development, Social Awareness, Yoga."
KID – Know Well Info Domain,"1003, Bachhal",Kangra,[email],NOT AVAILABLE,,91-1892-26570,Disability education and environment.
Jan Sewa Ahram,"Jabli, Solan",Solan,"[email], [email]",NOT AVAILABLE,,91-1792-277210,Livily hood of the poeple.
Kalgidhar Trust,"Gurudwara Baru Sahib, Rajgarh",Sirmaur,[email],NOT AVAILABLE,,91-1799-276031,
Himalayan Foundation,"Post Office Building, Dhali",Shimla,[email],NOT AVAILABLE,91-94180 55158,,Social service
Mahila Jagrup Vikas Trust,Shimla,Shimla,[email],NOT AVAILABLE,91-94592 76101,,Women empowerment.
Mahila Kalyan Avam Vikas Samiti,"Nerwa, Shimla",Shimla,mkevs nerwa@ rediffmail.com,NOT AVAILABLE,91-98163 02579,91-1783-264471,Rural developpment.
Mahila Avam Jan Kalyan Abhiyan Society,"Thakur Vatika, Near Hanuman Mandir",Shimla,[email],NOT AVAILABLE,91-93188 31150,91-177-329009,Social work empowerment of women.
Mahila Samaj Kalyan Samiti,"Shaya Chabron, Rajgarh",Sirmour,[email],NOT AVAILABLE,91-98051 61439,,Rural development.
Mata Bhekli Education & Welfare Society,"Krishna Palace, Main Road Dhalpur",Kullu,[email],NOT AVAILABLE,91-98574 02020,91-1902-223549,"Social, educational, welfare."
Mahilla Kalyan Vikas Samiti,"Nerwa, Chopal",Shimla,[email],NOT AVAILABLE,91-98168 09823,,"Development, education agnist a child labour."
Manav Seva Sansthan,"Manav Seva Sansthan, Berthin",Berthin,,NOT AVAILABLE,,91-1978-266011,"Agriculture, Rural Development"
Maa Bharagi Devi Educational Society,"Tikker-Batol, Pachhad",Sirmour,[email],NOT AVAILABLE,91-94180 18633,,To find grants from the other sourse and utilize the budget for the development of rural youth.
Misaal An Innovation,"Parikrama, Near Iph Rest House, Surara",Chamba,[email],NOT AVAILABLE,"80912 34334, 98550 88872",,Social Work.
Mountain Forum Himalayas,"subham Cottage, 1st Floor, BCS Phase 3, Near Block 20",Shimla,[email],NOT AVAILABLE,"91-94180-10624, 91-94590 20513",91-177-2673439,Social action.
Maharana Pratap Jan Kalyan Sanstha,"Mandhol, Mandhol",Shimla,,NOT AVAILABLE,,91-1781-243541,"Disadvantaged communities, Women’s issues"
Nav Nirman Welfare Society,"Ekta Niwas, Below Sunrays School, Ghora Chowki",Shimla,[email],NOT AVAILABLE,91-98574 88152,,"Education, health, water, women empowerment, child development, rural development, disability etc."
Mountain Research & Development Associates,"Pranav Niwas Dhalli, Shimla",Shimla,[email],NOT AVAILABLE,91-94181 41767,,Development of mountain area.
New Era Welfare Society,"Rajakhasa, Kangra",Indora,[email],NOT AVAILABLE,88942 10072,01893-244822,"Agriculture, Education, Old Aged Welfare Education, Old Age Welfare, Shelter Home."
NOYRD,"Gummer, Kangra",Kangra,[email],NOT AVAILABLE,91-94184 00003,,Social activity.
Ocean Ngo,"Hans Bhawan, Racholi, Khaneri, Ramur",Shimla,[email],NOT AVAILABLE,94182 08186,0178-2233686,"Adolescent Girls Welfare, Anti Drug Campaign, Awareness Generation, Cow Protection Centre (Goushala), Disaster Management, Education, Employment, Environment, Grants/Aids, Hiv/Aids, Human Development, Human Rights, Legal Awareness, Livelihood, Ngo Management, Old Aged Welfare, Plantation, Rehabilitation, Rural Development, Sex Workers Welfare, Shelter Home, Social Awareness, Right To Information, Trafficking Of Women, Urban Development, Women Development/Welfare, Women’S Issues, Youth Health Awareness Programme."
Jaswal Educational Trust,"Jaswal House, Vikas Nagar",Shimla,[email],NOT AVAILABLE,,91-177-2626004,Education for the rural youth.
PAPN – People’s Action for People in Need,"Andheri, Sangraha",Sangraha,[email],NOT AVAILABLE,,"91-1702-248242, 91-1702-248158","Child welfare, Development(General), Education, Environment, Health, Micro-enterprises, Training, Women’s issues"
Nav Nirman Kalyan Samiti,"Kachhor, Darkata",Kangra,,NOT AVAILABLE,,91-1892-266416,"Disadvantaged communities, Education, Employment, Health"
Mata Santoshi Education Society,"Mohtli, Indora",Kangra,[email],NOT AVAILABLE,91-93185 59350,91-1893-244272,"To provide moral, physical, accademic, cultural, religious and technical education."
Nav Chetna,"Attri Niwas, Near R.K. Traders, Khalini",Shimla,[email],NOT AVAILABLE,9888754488,,"Health, education, rural development."
PAHAL – People’s Action for Himalayan Awakening and Livelihood,"Surat Palace, Nahan",Sirmour,[email],NOT AVAILABLE,91-94180 74441,91-1702-224353,"Adolescent empowerment, youth development and women mobilization."
