Al-Khazir Naqishbandi Medical & Education,"Kulgam, Anantnag",Anantnag,"[email], [email]",NOT AVAILABLE,"91-96224 02127, 91-94194 51736",,Child hood
Aarifeen Centre for Youth Initative,Chayera Magam,Budgam,[email],NOT AVAILABLE,97961 12408,,"Communications Technology, Self Help Groups, Women Development/Welfare, Youth."
Airborne Socio Economic Education and Employment Society -ASEEDS-K,"Moominabad, Bypass Batmalu Junction",Srinagar,[email],NOT AVAILABLE,94195 43816,,Social Work
Al-Hafeez Educational Trust,"Exchange Road, Dangerpora",Pulwama,[email],NOT AVAILABLE,"96225 29287, 90868 04436",,"Education, Information And Communications Technology."
Al-Madad Handicapped Welfare Society,Kari Pora,Budgam,[email],NOT AVAILABLE,98583 53807,,"Anti Drug Campaign, Blindness, Child Labour, Child Welfare, Disability, Education, General – Social Welfare, Hiv/Aids, Livelihood, Medical Relief, Mentally Handicapped Persons, Orphanage, Physically Disabled, Training, Volunteers, Women Development/Welfare."
Alamdar Socialwalfare Organisation,"Qaimoh, Kulgam, Anantnag",Anantnag,[email],NOT AVAILABLE,"77809 64020, 94193 88311",,"Awareness Generation, Child Rights, Child Welfare, Community Development, Disability, Forest Management, General – Social Welfare, Human Development, Human Rights, Information and Communications Technology, Tribal Development, Tribal Issues, Water."
Al Shujaiat Foundation Jammu and Kashmir,"Near Bus Stand, Tral",Pulwama,[email],NOT AVAILABLE,98583 41951,01933-290292,Social Work.
Adam Welfare Organisation,"Dooru Anantnag, Anantnag",Anantnag,[email],NOT AVAILABLE,"91-94690 64544, 91-88039 04370",,Human welfare
All India Security Council Ngo,"Head Office, Opp. D.C Office, Dewan Bagh",Baramulla,[email],NOT AVAILABLE,84910 83124,,Social Work.
All J & K Saffron Growers And Dealer Association,"Namblabal, Pampore, Ladhu Road",Pulwama,[email],NOT AVAILABLE,97965 07070,01933-222250,"Climate Change, General – Social Welfare, Infrastructure, Installation Of Borewells, Livelihood, Rehabilitation, Society And Economy, Women Development/Welfare As Devastating Flood Hits Valley On 6th September 2014 Damaged Occurs In Trillion Of Dollars So Priorty Will Be The Rehablitation And Livelyhood Of Flood Victim."
All J & K Social Educational & Charitable Trust,"Main Chowk, Budgam",Budgam,[email],NOT AVAILABLE,"70064 55031, 94199 78614",,Social Work.
Ali Asgar Blood Bank Care Foundation,Srinager,Srinager,[email],NOT AVAILABLE,91-94190 05157,91-194-2462787,Social volunteery service.
Amin Social Welfare Trust,"Inderkote, Sumbal Sonawari",Bandipora,[email],NOT AVAILABLE,96973 07112,,"The Charitable Organization Amin Social Welfare Trust Aims To Bring Meaningful Purpose And Well-Being To The Lives Of The People Through The Service, Peace, Purity, And Unity In Deversity And Well-Being By Reconciling Mankind To Each Other And To The God."
Andleeb Welfare Society,Khag Budgam,Budgam,[email],NOT AVAILABLE,"97972 87817, 72983 35905",01951-210606,"Agriculture, Anti Drug Campaign, Art and Craft, Art and Culture, Ayurveda, Child Labour, Child Welfare, Corporate Social Responsibility, Development (General), Disability, Disaster Management, Education, Employment, Environment, Food and Nutrition, Forest Management."
Amity Council for Social Welfare Kashmir,Srinagar,Srinagar,[email],NOT AVAILABLE,91-99064 14954,,
ARMS – Al – Rasheed Memorial Society,"Sailan, Surankot",Poonch,[email],NOT AVAILABLE,91-94191 47017,91-1965-231110,Charitable organisation working for upliftment of poor & weaker section of society.
Art Research and Theatre Society Arts,"Sarnal Bala, Near Sericulture Department",Anantnag,[email],NOT AVAILABLE,94194 41177,,"Advocacy On Social Issues, Anti Drug Campaign, Art and Craft, Art and Culture, Child Labour, Child Rights, Cultural Heritage. , Cultural Issues, Education, Auspects We Are Against All Social Evils."
Bishanbimla Educational Trust,"150 B, Jeevan Nagar",Jammu,[email],NOT AVAILABLE,91-94692 18401,,To provide education & agriclture knowldge every where.
Bhartiya Lok Sangeet Kala Sansthan,"4/124 Pamposh Colony, Janipur",Jammu,[email],NOT AVAILABLE,91-94191 17933,91-191-2533623,Education through art and culture
Attitude Change International,"Darhal Malikan, Rajouri",Rajouri,[email],NOT AVAILABLE,"91-94191 72355, 91-97976 50636",,"Peace education, environment education, health, rural development, disability, child development."
Bright Career Institute,"Matoo Complex, Red Cross Road, Lal Chowk",Srinagar,[email],NOT AVAILABLE,"94190 06934, 97970 18585",,"Agriculture, Art and Craft, Art and Culture, Awareness Generation, Child Welfare, Climate Change."
CEIT – Center for Education & Information Technology,"Main Market opp. A. Bee Book Shop, Chanapora",Srinagar,[email],NOT AVAILABLE,91-94190 08996,91-194-3435554,Green IT Jammu and Kashmir
CAUSE – Concerned about Universal Social Empowerment,Srinagar,Srinagar,[email],NOT AVAILABLE,91-97970 35555,,
Bharti Vidya Mandir,"Bharti Vidya Mandir H S, Tulsi Nagar Matta",Kishtwar,,NOT AVAILABLE,,91-1995-259415,"Art and culture, Education, Poverty"
Central Institute of Technology / Hind Social Welfare,"Shalimar, Srinagar",Srinagar,[email],NOT AVAILABLE,91-99069 66643,,Development
COMPASSION,"Near Girls Higher Secondary School, Ward No 8",Rajouri,[email],NOT AVAILABLE,91-94690 14957,,Human rights and animal Welfare.
Chirrag Group Ngo,"Gujjar Colony, Channi Himmat, Soti Bhalessa Doda",Jammu,[email],NOT AVAILABLE,99063 89555,,"Adolescent Girls Welfare, Child Welfare, E-Learning, Tribal Development, Tribal Issues, Urban Development."
Comtech IT Educational Trust,"Comtech Complex, Opp. Police Station",Baramulla,[email],NOT AVAILABLE,91-97967 27430,91-1952-235166,"It trainings, skill development and vocation trainings, data praocessings and it enabled services."
Centre for Human Development,Dialgam,Anantnag,[email],NOT AVAILABLE,91 84910 53436,,"Child Rights, E-Governance, E-Learning, Gender, General – Social Welfare, Livelihood, Rehabilitation, Research, Rural Development, Women Development Welfare, Women’S Issues."
CURE – Conservation of Environment,"26, Bhalla Colony, Near Police Qtrs, Channi Himmat",Upliftment of Poor,[email],NOT AVAILABLE,91-94192 60947,,
CSSS – Catholic Social Service Society,"Sevaniketan, Kunjwani by pass, Gangyal",Jammu,[email],NOT AVAILABLE,91-94191 16238,91-191-2481222,"Women empowerment, child development & rural development."
Cultural Educational and Environmental Organization,"Proper Budgam, Mehdi Colony, Khanpora",Budgam,[email],NOT AVAILABLE,96509 16133,01951-255511,Social Work.
Double Diamond Rural Urban Sanitation Society,"Chanapora, Kgn Public School",Srinagar,[email],NOT AVAILABLE,"91-94195 89641, 91-94195 43255",,
Dr Ambedkar Welfare Trust,"Nowshera, Rajouri",Rajouri,,NOT AVAILABLE,,91-1962-233481,Development(General)
Duri Yateem Social Welfare Organisation,"Near Police Station, Kangan",Ganderbal,[email],NOT AVAILABLE,91-94692 46527,91-194-2483910,Child development
Gaash Welfare Foundation,"2nd. Floor, Munawar Plaza,Munawarabad",Srinagar,[email],NOT AVAILABLE,"84938 97779, 84938 97775",,Social Work.
Global Help Organization,"G.H.O., Srinagar",Srinagar,[email],NOT AVAILABLE,,91-194-2431876,Social work
Green Kashmir Educational & Welfare Society Parnewa,"Parnewa, Budgam",Srinagar,[email],NOT AVAILABLE,97971 16736,,Social Work.
Gee Enn Kay Memorial Institute of Education,"Bilal Colony, Bemina",Srinagar,[email],NOT AVAILABLE,91-99065 91047,,Education for all.
Global Green Peace Kashmir,"15-Jan, Polo View",Srinagar,[email],NOT AVAILABLE,91-99066 00476,,Environment.
HELP (Human Effort For Love And Peace) Foundation,"50, Tulsibagh",Srinagar,[email],NOT AVAILABLE,94190 18025,,"Advocacy On Social Issues, Art And Craft, Art And Culture, Awareness Generation, Cancer Patients Help, Child Labour, Child Welfare, Community Development, Corporate Social Responsibility, Disability, Disaster Management, Education, Fair Trade, Food And Nutrition, Health, Human Rights, Livelihood, Poverty, Rural Development, Self Help Groups, Sustainable Development, Women Development/Welfare, Women’S Issues, Youth."
Green Scan Consultants Society,Srinagar,Srinagar,[email],NOT AVAILABLE,,19-194-2431084,Affiliation.
Global Human Welfare Organization,Churat Qazigund,Kulgam,[email],NOT AVAILABLE,"99065 20092, 94190 06730",,Social Work.
Hayat Welfare Society,"Main Market, Bus Stand",Pulwama,[email],NOT AVAILABLE,"91-94195 33306, 91-98587 07155",91-1933-292018,To serve the humanity.
HELPS – Helping Educational Learning & Power  Environmental Society,"Salfiya Masjid, Lal Bazar",Srinagar,[email],NOT AVAILABLE,,91-194-2145107,
Hope Foundation,Pattan,Baramulla,[email],NOT AVAILABLE,97972 22764,,"Advocacy On Social Issues, Art And Craft, Child Labour, Child Rights, Child Welfare, Disaster Management, Distance Learning, E-Governance, E-Learning, Education, Health, Hiv/Aids, Human Development, Human Rights, Information And Communications Technology, Poverty, Shelter Home, Training, Women Development/Welfare, Women’S Issues, Youth."
Gousia Helpage Society,"Nawa Bazar, Srinagar",Srinagar,[email],NOT AVAILABLE,94190 90626,,"Hiv Aids, Rural Development, Wildlife."
Helpkash India Charitable Society,"Parraypora, Baghaat, Bazulla",Srinagar,[email],NOT AVAILABLE,96978 15815,,"Agriculture, Art And Craft, Art And Culture, Child Welfare, Cultural Issues, Disadvantaged Communities, Disaster Management, Employment, Environment, Forestry, General – Social Welfare, Health, Hiv/Aids, Human Development, Intellectual Property, Livelihood, Medical Relief, Minorities, Old Aged Welfare, Orphanage, Rural Development, Sanitation, Science And Technology, Self Help Groups, Shelter Home, Social Awareness, Water, Women Development/Welfare, Women’S Issues, Youth."
Hujatiya Islamic Library,"Athoora, Baramulla",Baramulla,[email],NOT AVAILABLE,91-97970 98966,,Teach every body and share knowledge.
I.T Quest India,"K.P Road, Nai Basti",Anantnag,[email],NOT AVAILABLE,91-94690 36966,,To spread the I.T education to the masses of rural & urban area of Kashmir.
Imam Hussain (A S) Foundation,"08-Mar, Poloview",Srinagar,,NOT AVAILABLE,,"91-914-2478053, 91-914-2476553","Disaster management, Health"
Imami Zaman Islamic Library,"Library Road, Opp. J&K Bank, Ichgam",Badgam,[email],NOT AVAILABLE,90189 77977,,"Awareness Generation, Child Welfare, Climate Change, Community Development, Corporate Social Responsibility, Cultural Heritage. , Cultural Issues, Development (General), Disaster Management, E-Learning, Education, Employment, General – Social Welfare, Library, Peace, Plantation, Poverty, Research, Rural Development, Right To Information, Training, Volunteers, Women Development/Welfare, Youth."
Human Welfare Foundation,"310, Lone Bldg, K.P. Road",Anantnag,[email],NOT AVAILABLE,91-99065 37364,,
ICDRC,"4/IV, A.G. Colony",Jammu Tawi,[email],NOT AVAILABLE,,91-191-2581470,Regional cooperation and development.
Help Foundation,"Shehjaar, Saidakadal",Srinagar,[email],NOT AVAILABLE,,91-194-2313042,
Indian Youth Climate Network,"Pedestrian Mall Road, Khonakhan, Dalgate",Srinagar,[email],NOT AVAILABLE,91-99065 35354,91-194-2310273,Environment.
Initiative for Peace and Development,"Aloosa, Bandipora",Bandipora,[email],NOT AVAILABLE,94190 02086,,"Agriculture, Animal Health, Animal Welfare, Art and Craft, Art and Culture, Awareness Generation, Blindness, Child Labour, Child Rights, Child Welfare, Education, Herbal Medicine, Human Development, Society and Economy."
Institute Of Computer Management Science and Technical Education(Icms),"Razvi Building, First Floor, Mirza Kamil Chowk, Hawal Srinagar",Srinagar,[email],NOT AVAILABLE,90188 40815,,"Adolescent Girls Welfare, Awareness Generation, Cancer Patients Help, Community Development, Disadvantaged Communities, Distance Learning."
IDSWS – Inderwal Development & Social Welfare Society,Kishtwar,Kishtwar,[email],NOT AVAILABLE,"91-96972 51293, 91-99063 16291",,Social welfare/free health chek ups in rural area/ education of the poor children/ environment protect.
International Education and Research Society,"Shanoo, Handwara",Kupwara,[email],NOT AVAILABLE,98580 09422,,"Adolescent Girls Welfare, Disability, Disaster Management, General – Social Welfare, Grants/Aids, Information and Communications Technology, Rural Development, Science and Technology, Training, Women’S Issues To Develop The Litrate Nation."
J & K Sai Star Society,"Sainik Colony, Kathua",Kathua,[email],NOT AVAILABLE,,91-1921-224349,"Rural development, health & education."
J & K Kousher Welfare Society,"Balpora, Shopion",Shopion,[email],NOT AVAILABLE,91-94692 45142,91-1933-217696,"Peace, progress & prosperity."
J & K Youth Development Forum,"Baktoo Complex, Beehama",Ganderbal,,NOT AVAILABLE,,91-194-2102020,Strugle of peace in Kashmir.
Indira Gandhi Educational Society,"2nd floor, Goel Opticians, Raghunath Bazar",Jammu,[email],NOT AVAILABLE,91-94191 97305,91-191-2579733,"Education, health."
Indian Social Organisation,"6 A Upper Ahata Amar Singh, Gen. N.C. VIJ Road",Jammu,[email],NOT AVAILABLE,91-99060 04453,91-191-2546585,Social worker
Jandk Sai Star Society,"Sainik Colony, Nagrota Gujroo, Ramkot",Jammu,amarjit.randwalandgmail.com,NOT AVAILABLE,91-94191 07550,91-1921-224349,"Rural development, health care."
Jammu & Kashmir Sanskrit Parishad,"42/11 Barnai Road, Bantalab",Jammu,[email],NOT AVAILABLE,91-94191 47073,,Promotion of Sanskrit
Janta Social Welfare Society,"Madin Sahib, Srinagar",Srinagar,[email],NOT AVAILABLE,"91-94195 15580, 91-95401 59939",91-194-2424646,"Education, rural development, women & child empowerment, betterment of turism victims of state."
J&K Sai Star Society,"Sainik Colony, Nagrota Gujroo, Ramkot",Kathua,[email],NOT AVAILABLE,94191 07550,01921- 224349,"Advocacy On Social Issues, Art and Craft, Awareness Generation, Community Development, Corporate Social Responsibility, Economics and Finance, Education, Employment, General – Social Welfare, Health, Human Development, Library."
