Al-Khazir Naqishbandi Medical & Education,"Kulgam, Anantnag",Anantnag,"aknme_ngo@rediffmail.com, alkhazirmes@rediffmail.com",NOT AVAILABLE,"91-96224 02127, 91-94194 51736",,Child hood
J & K Humanity Charitable Trust,"Tower Building, Neelam Cinema Karanagar",Srinagar,[email],NOT AVAILABLE,"87150 71111, 94194 67237",,"Child Rights, Development (General), Disaster Management, Distance Learning, E-Learning, Employment, Environment, Forestry, Health, Human Development, Infrastructure, Livelihood, Medical Relief, Orphanage, Rehabilitation, Rural Development, Shelter Home, Tribal Development, Tribal Issues, Urban Development, Women Development/Welfare Education, Help To Poor."
JK DAG – Jk Developmental Action Group,"Shivpora, B B Cantt",Srinagar,[email],NOT AVAILABLE,91-99069 62414,91-194-2476243,Is the all round Development of Nation and the transformation of society through collective effort.
J & K Students Welfare Mission,Ashtangoo,Bandipora,[email],NOT AVAILABLE,"96970 34563, 97978 17005",,"Art and Culture, Child Labour, Community Development, Corporate Social Responsibility, Disadvantaged Communities, Education, Environment, Grants/Aids, Health, Information and Communications Technology, Local Self Governance (Panchayati Raj), Rural Development, Sanitation, Social Awareness, Trade and Industry Welfare, Training, Tribal Development, Volunteers, Women Development/Welfare"
JK Rose Foundation,"Sonwar Dalgate, Srinagar",Srinagar,[email],NOT AVAILABLE,91-98580 70479,91-194-2467293,Social work
Jk Developmental Action Group (JK DAG),"Air Port Road, Humhama Srinagar",Srinagar,[email],NOT AVAILABLE,70060 81756,01942-476243,Social Work
JRC Home for Handicapped,Jammu,Udheywala,,NOT AVAILABLE,,91-191-2554734,
JKHKF – J & K Habbakhatoon Foundation,"134, Rose Avenue, Shah-I-Hamadan Lane, Ummer Abad Colony",Srinagar,[email],NOT AVAILABLE,"91-94190 72698, 91-92050 47627",,"Empowerment, rehabilitation, socio-economic development, transfer of techonology & RCH/MCH."
Jammu & Kashmir Yateem Foundation,"42 A, Al Farooq Colony, Jawahar Nagar",Srinagar,[email],NOT AVAILABLE,,91-194-2310145,Welfare of children.
Isoft Vocational Social Welfare Society,"Gulmarg Road, Madgam",Budgam,[email],NOT AVAILABLE,"99061 07490, 97979 63954",0195-1272196,Social Work.
Kashmir Humanity Foundation,"Gantamulla Colony, Baramulla",Baramulla,[email],NOT AVAILABLE,91-94195 55667,,"Education, health, NRM, water, women empowerment, child development, rural development, disability."
Kashmir Public School Upper Barji New Theed Harwan,",, Srinager",Srinager,[email],NOT AVAILABLE,91-94190 05157,91-194-2462318,Education
Kashmir Welfare Mission Charitable Trust,"New Airport Road, Hyderpora",Srinagar,[email],NOT AVAILABLE,,91-194-2431486,"Agriculture and natural resources, education, emergency releifs."
Jay Kay Women Welfare Society,"299, Nai Basti, Satwari, Jammu Cantt",Jammu,[email],NOT AVAILABLE,,91-191-2436735,Utilisation of grant in aid in Jammu and Kashmir
Kashmir Charitable Trust,"Taki Pora Mirgund, Budgam",Budgam,[email],NOT AVAILABLE,91-96973 98839,,"Education to poor and needy, help and rehablitation terrorism effected, plantation, disaster manageme."
KGECL – Kashmir Geographic Eco-Coop. Ltd.,"13, Gousia Colony, N.B. Pampore",Srinagar,[email],NOT AVAILABLE,91-94199 71524,,Promotion of Eco-Tourism and Environmental conservation.
Kishtwar Child Welfare,Kishtwar,Kishtwar,[email],NOT AVAILABLE,91-94191 75413,,To stop child labour
Khidmat E Khalik Society,Bhalessa,Doda,[email],NOT AVAILABLE,72982 80657,,Social Work
Koshish,"Top Floor Faridia Building, Material Barath Road, Doda",Doda,[email],NOT AVAILABLE,97976 69993,01996-233786,Social Work.
Kohistan Educational Health Env. Sports and Social Welfare Association,"Changa Bhalessa Carporate Off. , Pream Nager, Opp. Church Jogi Gate, Jammu",Doda,[email],NOT AVAILABLE,"99063 89555, 96220 54146",,"General – Social Welfare, Human Development, Human Rights, Information and Communications Technology To Reach To The Unreachable."
Kashmir Educational Paradise Trust,"Opp. SSRB, New Airport Road, Parray Pora",Srinagar,[email],NOT AVAILABLE,,91-194-2312456,Education for all.
KCEF – Kashmir Creative Educational Foundation,Pulwama,Pulwama,[email],NOT AVAILABLE,91-94190 00210,91-1933-240277,Education
MADAWA,Srinagar,Srinagar,[email],NOT AVAILABLE,"91-94696 17556, 91-99066 23000",,Development and empowernment of the youth.
Mission Green,"307 F, Jammu",Jammu,[email],NOT AVAILABLE,91-98993 62007,,"Environment, medicinal & aromatic plants."
Mother India,"C/o Mohan Saw Mills, Near BSF Complex, 13, R.S. Pura",Movement of Technical Help & Education in Rural India,[email],NOT AVAILABLE,91-94192 30270,,
Lawrence Society for Education & Research,"Zadibal, Srinagar",Srinagar,[email],NOT AVAILABLE,91-97961 04939,,Help to needy hummanity.
NARGIS,Jammu,Jammu,[email],NOT AVAILABLE,"91-99060 32244, 91-94196 62495",,To remove illetracy.
National Human Welfare Society,"Churat Qazigund Kulgam, Kulgam",Kulgam,[email],NOT AVAILABLE,,,All round devlopment of human.
Movement of Self Awareness Organization,"Malabuchan, Magam",Baramulla,[email],NOT AVAILABLE,"96225 72474, 94194 555448",,Social Work.
Mahatma Gandhi Trust for Non Violences & Peace,Pulwama,Pulwama,[email],NOT AVAILABLE,,91-1933-240103,Serving the people of India.
Nations Development Association Nda,"F/1772, 37, Small Polt, Gandhi Nagar, Jammu",Jammu,[email],NOT AVAILABLE,95966 63601,,Social Work.
Nayi Disha,"94, Sector 7, Lower Roop Nagar, Muthi",Jammu,[email],NOT AVAILABLE,91-94696 76494,,Child development
Nayii Kiran Help Foundation,"Kunzer, Dobiwan",Baramulla,[email],NOT AVAILABLE,98589 38220,01954-210057,NOT AVAILABLE
National Education Development Trust Society,Drugmulla Kupwara,Kupwara,[email],NOT AVAILABLE,98583 54002,0195-22222,"Skill Development Training Courses, Computer Training Courses, Base Skill Development Cutting and Tailoring, Are Staple, Crewel, and Handicraft Courses, Youth Awareness Programmes. Women’S Welfare Programmes."
Night of Power Social Welfare Society,"Kawoosa Khalisa, Beerwah Magam",Budgam,[email],NOT AVAILABLE,,91-1951-211981,Development.
New Era Welfare Organisation (Newo),"Hansa, R. S Pura, Suchetgarh",Jammu,[email],NOT AVAILABLE,"94193 13135, 96971 74522",0192-3279358,"Agriculture, Anti Drug Campaign, Awareness Generation, Child Labour, Child Welfare, Community Development, Development (General), Environment."
National Industrial Training & Consultancy,"Arya Kanya Vidyala Raj Tilak Road, Purani Mandi",Jammu,[email],NOT AVAILABLE,,91-191-2572698,
Nits,"646-A, Gandhi Nagar",Jammu,[email],NOT AVAILABLE,88033 25337,,"Adolescent Girls Welfare, Anti Drug Campaign, Awareness Generation, Pollution, Sex Workers Welfare, Social Awareness, Trafficking Of Women, Training, Women Development Welfare, Women’S Issues, Yoga."
National Welfare Mission Trust,"New Airport Road 1st Lane, Opp. J & K Bank Hyderpora",Srinagar,[email],NOT AVAILABLE,91-96977 46845,,"Agriculture, child welfare, development (general), food and nutrition, health, human rights, rural development."
PAGAH,"Mutthi Camp, Jammu",Jammu,,NOT AVAILABLE,91-98739 19779,,Kid development in Jammu camps.
Paradise Welfare & Skill Development Trust,Channpora,Srinagar,[email],NOT AVAILABLE,96974 38297,0195-4230281,Education Skill Development.
Om Shivani Educational Society,"Opp. Janta Mill Gangyal, Near Petrol Pump",Jammu,[email],NOT AVAILABLE,"91-98586 43128, 91-94191 39641",91-191-2483574,Building healthy India.
Pamposh Ari Emb Indistrial Cooperative Ltd,Poshwani Pattan,Baramulla,[email],NOT AVAILABLE,"99066 32371, 90702 33888",,"Art and Craft, Art and Culture, Fair Trade, Women Development/Welfare To Develop Women Empowerment."
Passion Youth Club,Baramulla,Baramulla,[email],NOT AVAILABLE,91-97967 70953,91-1952-238532,To know the reality.
National Students Welfare Association,"Soti Bhalessa, Doda",Doda,[email],NOT AVAILABLE,91-94198 99815,,Education and vocational training.
PEACE – Patronize Environment & Community Emancipation,Srinagar,Srinagar,[email],NOT AVAILABLE,91-97961 23567,,Emancipation of biostrata.
PFP – Press for Peace,Srinagar,Srinagar,[email],NOT AVAILABLE,,,Promotion of peace.
Peoples Welfare Fourm,"Mustafa Colony, Rambagh",Srinagar,[email],NOT AVAILABLE,91-94190 71108,91-194-2108230,Fund resources
Noble Service Foundation,"Mendher, Poonch",Poonch,[email],NOT AVAILABLE,91-94191 23069,91-1965-226081,"Health, education, rural development, disability agriculture."
RERF – Rathore Education & Research Foundation,Jammu,Jammu,[email],NOT AVAILABLE,91-94191 40718,,
Perfect Foundation,"472, Narwal Pain Airport Road, Satwari",Jammu,[email],NOT AVAILABLE,910319595,,Social Work.
Mukhtar Memorial Society,"Khawjayarbal Road, Saida Kadal Rainawari",Srinagar,[email],NOT AVAILABLE,91-99066 11544,91-194-2421194,Academic research and community development.
Public Peace and Development Foundation,"Sangla, Surankote",Poonch,[email],NOT AVAILABLE,96227 30630,,"Development/Welfare, Women’S Issues, Youth Involve Indians In Building India."
Sadat Falahi Organisation,"Dc Office Road, Hussaini Chowk, Mirgund",Budgam,[email],NOT AVAILABLE,"75309 00205, 99064 26789, 98581 24647",01951-255095,Social Work.
Rotary Club of Kashmir,"63, Srinagar",Srinagar,[email],NOT AVAILABLE,91-9906 64900,,To encourage and foster the ideal of service as a basis of worthy enterprise.
Rajindra Educational Welfare and Research Trust,"Shakti Nagar, Kalibari",Kathua,[email],NOT AVAILABLE,96976 27171,01922-235750,"Education, Group Promotion, Herbal Medicine, Sanitation, Society and Economy, Women’S Issues, Yoga To Facilitate Self Employment By Delivering Skillful Training Tothe Women and Unemployment Youth Of The The Rural Areas Through Cooperation From State/Central Govt. /Ngo."
Sanklap A Voluntary Organisation,"J.K. Colony, Near B.S.F. Paloura Jammu Tawi",Jammu,[email],NOT AVAILABLE,91-94191 93476,,Voluntary organisation
Rural Mission Educational Society,"Near R. M. P. Higher Secondary School, Budgam",Budgam,[email],NOT AVAILABLE,97970 00117,01951-255217,"Education Children, Civic Issues, Differently Abled, Disaster Management, Drinking Water, Education & Literacy, Environment & Forests, Food Processing, Information & Communication Technology, Minority Issues, Micro Small & Medium Enterprises, New & Renewable Energy, Panchayati Raj, Science & Technology, Tourism."
Roshan Educational Society,Jammu,Jammu,[email],NOT AVAILABLE,91-94191 31357,,
Sapna Gramen Udyog,"Colony Ward No. 1, Bishnah",Bishnah,,NOT AVAILABLE,,91-1923-223244,"Art and culture, Micro-enterprises, Rehabilitation, Training."
Sain Baba Society,"10, Janipur Colony, Last Matador Stop",Jammu,[email],NOT AVAILABLE,"97966 87997, 97968 70550",0,"Art and Craft, Child Welfare, Education, General – Social Welfare, Grants/Aids, Sanitation Sanitation, Child Welfare, Social Service, Handicrafts."
Save The Kashmir,Nowpora Bandipora,Bandipora,[email],NOT AVAILABLE,96970 04847,,"Education, Environment, Health, Orphanage, Poverty, Women’S Issues."
SAVE,"60, Suthra-Shahi",Srinagar,[email],NOT AVAILABLE,91-94194 28852,,
SEDS,"2/14 Pandoca Colony, Polura",Jammu,[email],NOT AVAILABLE,91-94191 83917,91-191-2532183,Education.
Sahyog India,"3/56-A, Daulat Bhawan, R.S.Pura",Jammu,[email],NOT AVAILABLE,"91-94191 29299, 91-94191 49115",,Fund raising for the rehabilitation of persons with disabilities.
Shafi Memorial Educational Society,"C-63, Rajbagh Ext., Srinagar-1, Kashmir",Srinagar,[email],NOT AVAILABLE,97976 66655,0194-2468101,Social Work.
SANKALP,"Link Road, Jammu",Jammu,[email],NOT AVAILABLE,,,Voluntary Organisation
Sarthak Help Line Welfare Society,"Tara Vihar Lane 2, B/h Soap Factory, Paloura",Jammu,[email],NOT AVAILABLE,91-94192 28419,91-191-2533571,Education of socialy deprieved.
Secular Mahila Mandal Poonch,"Mohalla Dungus, Ward-5, Near Sports Stadium",Poonch,[email],NOT AVAILABLE,96976 75699,,Social Work
Shaikh Ul Aalam Welfare Commitee,"Raithan, Badgam",Budgam,[email],NOT AVAILABLE,91-99064 03963,91-1951-277292,Development
Shanti,Shankar Nagar,Udhampur,[email],NOT AVAILABLE,84929 27294,,Helping Socially Backward Classes.
She Hope Society,"Hope Disability Center, Srinagar",Srinagar,[email],NOT AVAILABLE,91-94199 01605,,Supporting disabled people of Kashmir.
Shah-I-Hamdan,"New Theed Harwan, Srinagar",Srinagar,[email],NOT AVAILABLE,91-94199 34398,,To save hangul.
Self Employed Womens Associations,"58, Housing Colony, Chanapora",Srinagar,[email],NOT AVAILABLE,91-99067 55728,,Women empowerment.
Social Welfare and Development Committee Ngo,"Kishanpur Dungara, Billawar",Kathua,[email],NOT AVAILABLE,94192 46110,01921-266550,"Advocacy On Social Issues, Agriculture, Anti Drug Campaign, Art and Culture, Awareness Generation, Cultural Issues, Disability, Disaster Management, Education,Yoga, Youth Promotion Of National Integration Communal Harmony Peace and Brotherhood Among The Peoples."
Shaktipunj,"Hira Nagar, Kathua",Kathua,[email],NOT AVAILABLE,91-94193 25271,,To serve the society.
SPEAK – Society for Promotion of Environmental Awareness in Kashmir,"Achabal, Anantnag",Anantnag,[email],NOT AVAILABLE,,91-1932-217126,Environment protection & science popularization.
Sri Manohar Nirmal Memorial Charitable Trust,"504, Sec 7 Ext., Delli Mandir Road",Jammu,[email],NOT AVAILABLE,91-94191 93294,,Working for society.
STEP – Service Oriented Trust for Empowerment of People,"Gousia Colony, Hartrath",Singhpora,[email],NOT AVAILABLE,"91-99067 80099, 91-99064 53682, 91-99067 85541",,Humanitarian organization
SUBHA – Society for Universal Brotherhood & Aman- Peace,"Kadoo Building, 2nd Floor, K P Road",Anantnag,[email],NOT AVAILABLE,91-92051 83501,91-1932-228283,To spread the peace message let the peace prevail on earth.
Social Reforms & Charitable Organisation,"Shaheedi Road,",Kishtwar,[email],NOT AVAILABLE,91-94192 27208,,To work for the welfare of children women and senior citizenz health.
Society For Universal Oneness & Education,"Near Deep Chowk, Ward-13/3, Hiranagar",Kathua,[email],NOT AVAILABLE,"94192 62437, 94191 10262",01922-274774,To Promote Urdu Language.
Super Star Youth Club Kalai,Poonch,Poonch,[email],NOT AVAILABLE,"91-96971 44899, 91-97975 00292",91-1965-228368,"Health, education, rural development, agriculture and sports."
The Himalayan Ecological & Conservation Research Foundation,"43, 16-B",Jammu,[email],NOT AVAILABLE,91-99060 73604,,Environment conservation at high altitudes.
Society for Universal Brother Hood & Aman,"2nd Floor, Kadoo Building, K.P.Road",Anantnag,[email],NOT AVAILABLE,91-92051 83501,91-1932-228283,Peace and human rights.
The Human Race,"Amnoo, Kulgam",Kulgam,[email],NOT AVAILABLE,99069 62775,,Social Work
The Sara,"106, Apna Vihar Housing Colony, Kunjwani",Jammu,[email],NOT AVAILABLE,94191 91666,,Social Work
Speak India Environmental Foundation,Kathua,Kathua,[email],NOT AVAILABLE,91-92050 08100,,society welfare
