ACTS – Accident Care & Transport Service,"District Hospital Compound, College Road",Thrissur,[email],NOT AVAILABLE,,91-487-2445500,Road accident free ambulance service.
Ability Foundation of India,"CSI Building, Ground Floor, Pulimood, Statue",Trivandrum,"[email], [email]",NOT AVAILABLE,,91-471-4068656,Disabiltiy camp
AGNI – Ascetic Group of Naturalistic Insights,"Central Office, Venmony",Idukki,[email],NOT AVAILABLE,,91-486-2348188,Nation’s sustainable development.
ADIC – Alcohol & Drug Information Centre,Trivandrum,Trivandrum,[email],NOT AVAILABLE,91-94470 58460,91-471-2551221,Prevention of alcohol & substance abuse.
ACT – Ashraya Charitable Trust,"Mannuthy, Thrissur",Thrissur,[email],NOT AVAILABLE,,91-487-3261957,Education and healthcare.
Aims Foundation Trust,"Kizhavara, Mangalasseril, Naranganam",Pathanamthitta,[email],NOT AVAILABLE,94463 86117,,Social Work.
AGRAGAMI,"Cultural Centre, Kozhikode",Kozhikode,[email],NOT AVAILABLE,91-94973 06009,91-496-2652100,Education and social action.
Agency for Social Action & Development in India,"Alunkal Parambu Bhavan Building, Thuravoor, Cherthala",Alappuzha,[email],NOT AVAILABLE,91-99472 64209,,
ALDI – Association for Learning Disabilities,"Nallenkara, Nettissery",Trichur,[email],NOT AVAILABLE,91-944703 36817,91-487-2336817,Child development.
AKOWA,Idukki,Idukki,[email],NOT AVAILABLE,,91-4868-270486,Social welfare.
ALIVE,"1, Sreelakshmi Cottages, Thalassery",Kannur,[email],NOT AVAILABLE,91-94477 79389,,A just society where all people are enjoying their rights to lead a dignified life.
All India Nruthya Sangeetha & Natakeeya Kalayalam for Handicapped,"C/o Kollam Nataka Vedi, Anandhavalliswaram",Kollam,,NOT AVAILABLE,,"91-474-793590, 91-474-795041","Disability, Disadvantaged communities, Health"
All Kerala Association of the Deaf,"16, Bus Stand Complex, Kaloor",Kochi,[email],NOT AVAILABLE,,91-484-2683467,Welfare of the hearing impaired.
All Kerala Blood Donors Society,"Umasudham, Kalakaumudi Press Road",Thiruvananthapuram,[email],NOT AVAILABLE,91-94475 86954,,Blood donor motivation
Anna Heritage Society,"Chalakudy, Trichur",Trichur,[email],NOT AVAILABLE,91-93498 55471,91-480-3294602,Protection and preservation of heritages.
Alzheimer’s & Related Disorders Society of India,"P.O. 53, Kunnamkulam",Kunnamkulam,[email],NOT AVAILABLE,,91-488-523801,Health
Anweshi Women’s Counselling Centre,"State Bank Officers Colony, Chevarambalam",Kozhi Kode,[email],NOT AVAILABLE,,91-495-2359370,
Ardhratha Fellowship,"Archana, Pazhaya Seminary Road, Chungom",Kottayam,[email],NOT AVAILABLE,91-94475 98549,91-481-2566001,"Education, health, women empowerment, child development, old age care etc."
Arafa Charitable Trust,"Pezhakkappilly, Ernakulam",Ernakulam,[email],NOT AVAILABLE,,91-485-2813705,Education
Ashraya – Link to Life,Kollam,Kollam,[email],NOT AVAILABLE,91-94461 40698,91-474-2763739,"Education, mental health, prevention programmes, character solutions."
Asian Trust for Social Development,"Souparnika, P & T Qrtrs Road",Kottayam,[email],NOT AVAILABLE,,91-481-2570257,Social development
ASACS – Abdurahman Sahib Charitable Society,Malappuram,Malappuram,[email],NOT AVAILABLE,,91-493-3268086,
Association for Welfare of the Handicapped,"Post Box No 59, M Square Complex",Calicut,,NOT AVAILABLE,[email],"91-495-2720434, 91-495-2720028","Child welfare, Health, Rehabilitation, Women’s issues."
Arpan,"Arpan, Derpakadu",Thiruvananthapuram,,NOT AVAILABLE,,91-471-2290080,"Disability, Health, Rehabilitation, Training"
Atma Foundation,"Atma Foundation, Surya Gardens, Paliyam Road",Trichur,[email],NOT AVAILABLE,94009 95232,0487-2325232,"Adolescent Girls Welfare, Advocacy On Social Issues, Anti Drug Campaign, Art And Culture, Awareness Generation, Child Welfare, Community Development, Corporate Social Responsibility, Cultural Heritage., Cultural Issues, Development (General), Education, Health, Human Development, Medical Relief, Ngo Management, Orphanage, Research, Social Awareness, Volunteers, Women Development Welfare, Women’S Issues, Yoga, Youth Individual Empowerment, Volunteer Development, Relationship Empowerment, Pre Marital & Post Marital Guidance, Counselling."
Avisenna Educational & Cultural Association,"South Vazhakulam, Ernakulam",Ernakulam,[email],NOT AVAILABLE,,91-484-2677004,Education.
ATMATA Kendram,"Pastoral Centre, Kottayam",Kottayam,[email],NOT AVAILABLE,,91-481-2411819,HIV/AIDS and drug abuse prevention.
Bala Vikas Institute for the Mentally Handicapped,"Gandhi Marg, Opp. Hindustan Latex",Thiruvananthapuram,,NOT AVAILABLE,,91-471-2433646,"Child welfare, Disability, Rehabilitation"
Azad Education & Charitable Society,"Near PV Smaraka, Mandiram",Kannur,[email],NOT AVAILABLE,,91-490-2356396,IT Training
Bethel Foundation-Greets Academy,"Ashok Road, Kaloor",Cochin,[email],NOT AVAILABLE,,"91-484-2531214, 91-484-2530201","Aged, Child welfare, Education, Health, Training"
AVS,Idukki,Idukki,,NOT AVAILABLE,,91-486-2362213,"Disadvantaged communities, Environment, Human Rights"
Better World Foundation,"Samruddha Thirtham, Moozhikulam Sala, Kurumassery",Ernakulam,[email],NOT AVAILABLE,93884 34123,,"Anti Drug Campaign, Art And Craft, Art And Culture, Awareness Generation, Ayurveda, Child Labour, Child Rights, Child Welfare, Community Development, Consumer Issues, Corporate Social Responsibility, Cultural Heritage."
BGM Social Service Centre,"P.B.2, Neyyardam",Thiruvananthapuram,[email],NOT AVAILABLE,,91-471-2273267,Development
Bgm Social Service Centre,"Marakkunnam, Neyyardam",Trivandrum,[email],NOT AVAILABLE,97461 22137,0471-2273267,"Adolescent Girls Welfare, Awareness Generation, Community Development, Development (General), Employment, Environment, Micro-Enterprises."
Bharath Social Service Centre,"Paraniyam, Poovar",Trivandrum,[email],NOT AVAILABLE,94003 73978,0471-2260259,Governance Trainig Programmes For The Youth And Women.
Bluemoon Charitable Trust,"Branchoffice Door No. VI/513, 4th Lane Kalpaka Garden Kolazhy",Thrissur,[email],NOT AVAILABLE,91-98952 93963,91-4872-208791,
Bharatheeya Vichara Kendram Research Centre,"Samskriti Bhavan, Thiruvananthapuram",Thiruvananthapuram,[email],NOT AVAILABLE,,91-471-2572575,Financial assisstance for various studies.
Bhoodan Vikas Mandal,"Uppada, Malappuram",Malappuram,[email],NOT AVAILABLE,,91-4931-241779,Village development
Catalyst,"Nadapuram, Kozhikode",Kozhikode,[email],NOT AVAILABLE,91-94476 34319,"91-496-2560170, 91-485-2825602, 91-485-2822715",Empower India through social work and awareness programme.
Bhoumik,Thuruvikal,Trivandrum,[email],NOT AVAILABLE,94474 15581,,"Agriculture, Climate Change, Energy, Environment, Forest Management, Forestry, Industry, Information And Communications Technology, Natural Resource Management, Social Awareness, Sustainable Development, Urban Development, Waste Management, Wildlife."
Centre for Development Action,"Vikas Institute, Kanakary",Kanakary,,NOT AVAILABLE,,91-481-2537917,"Health, Rural Development"
Centre for Research & Development Council,"Old G.P.O JN, Trivandrum",Trivandrum,[email],NOT AVAILABLE,91-99614 01444,,"Trainng, research, consultations"
Braille Without Borders Charitable Trust,"Vivekananda Nagar, Ookode, Nemom, Kanthari",Trivandrum,[email],NOT AVAILABLE,81298 20819,0471-2392977,Social Work.
Centre for Social Work Research & Practice,"Chungakkunu, Kottiyoor",Kannur,[email],NOT AVAILABLE,,91-490-2416170,
CARD – Christian Agency for Rural Development,"Marthoma Sabha Office, Thiruvalla",Thiruvalla,[email],NOT AVAILABLE,94477 60931,0469-2600931,Social Work.
Centre for Public Policy Research,"39/717, Rahul Vihar, Karakattu Road",Cochin,[email],NOT AVAILABLE,,91-484-6469177,
Ch. Charitable Society,"Kodumudi, Valiyakunnu",Valiyakunnu,[email],NOT AVAILABLE,91-98464 20535,91-494-2620535,
CIGI – Centre for Information & Guidance India,"Golf Link Road, Chevayur",Chevayur,[email],NOT AVAILABLE,,"91-495-2356059, 91-295-2351366",Free guidance & counselling on higher education and career empowerment.
CIRA – Centre for Information Research & Action,"Manaliparambil, Eloor North",Ernakulam,[email],NOT AVAILABLE,,91-484-6413070,
Centre for Environment & Development,"Thozhuvancode, Vattiyoorkavu",Thiruvananthapuram,[email],NOT AVAILABLE,,91-471-2369720,"Research and development, consultancy and training"
Community Project Centre,"Vellanad, Trivandrum",Trivandrum,,NOT AVAILABLE,,,"Education, Employment, Health, Poverty"
Brahmasree Subhananda Darmadwaraka Ashramom Trust (BSDA TRUST),"Vazhapalli, Neduvanvila, Parassala",Thiruvananthapuram,[email],NOT AVAILABLE,94471 26801,0471-2129801,"Education, Food And Nutrition, General – Social Welfare, Health, Medical Relief, Poverty, Self Help Groups."
Community Development Forum,"Mukkattukara, Nettissery",Thrissur,[email],NOT AVAILABLE,91-94472 28686,91-487-2373809,Youth development.
Council of People Living with HIV/AIDS of Kerala,"First Floor, Manjooran’s Building, Opp. St. Antony’s Church, Bank Road, Kochi, Ernakulam,",Kaloor,[email],NOT AVAILABLE,,91-484-4025398,
Community Welfare Centre,"Prem Deep Building, Kulavara Lane",Thiruvananthapuram,,NOT AVAILABLE,,91-471-2458368,"Poverty, Rural Development"
COSMOS,Kollam,Kollam,[email],NOT AVAILABLE,91-94971 34505,,"Improve sanitation, health, drinking water facilities in urban areas & improve socio economic status."
CRSJS – The Civil Rights & Social Justice Society,"F-2, Tagore Nagar",Trivandrum,[email],NOT AVAILABLE,91-98460 23112,,Human rights.
Counil For Technical Education,"K J Building, Mandapam, Puthoor, Kottarakara",Kollam,[email],NOT AVAILABLE,94977 71392,,Education.
DACES – Dr Ambedkar Cultural & Educational Society,Thiruvananthapuram,Thiruvananthapuram,[email],NOT AVAILABLE,,91-471-2445414,Cultural and educational upliftment of socially and educationally backward communities.
Darsan Foundation,Karunagappally,Karunagappally,[email],NOT AVAILABLE,,91-476-2631373,Rural development
Darsana Samskarika Kendram Vesala,"Chattukapara, Koodali",Kannur,[email],NOT AVAILABLE,,91-490-2487051,Upliftment of the rural people.
Deena Dayal Sevak Sangh,"Delta Arcade, Market",Ernakulam,[email],NOT AVAILABLE,91-99460 25473,,To conserve natural resources.
Daya Charitable Trust,"8/375, Kavasserykolumbu, Verkoli",Palakkad,[email],NOT AVAILABLE,98460 46004,0402573939,"Hiv/Aids, Mentally Handicapped Persons, Physically Disabled."
Cultural Youth Centre,"Muthur, Malappuram",Malappuram,[email],NOT AVAILABLE,91-99952 20684,,Youth development
Discovery Boys Arts,"Akkulam Road, Prasanth Nagar",Sports & Cultural Club,[email],NOT AVAILABLE,91-90377 52471,,
Cod- Centre For Overall Development,"Matha Tower, Thamarassery, Calicut",Kozhikode,[email],NOT AVAILABLE,94475 44184,,"Sustainable Development In Agriculture, Agricultural Marketing, Watershed Management."
Charitable Trust for De-Addiction & Rehabilitation,"217/2004, Poomala",Thrissur,[email],NOT AVAILABLE,91-97472 01015,91-487-2208304,De addiction and rehabilitation of alcoholics
DISA – Santhigiri Ashram,"State Nodal Centre, Dhanya Remya Theatre Road",Thiruvananthapuram,[email],NOT AVAILABLE,91-92494 22026,91-471-6459390,Development initiatives.
Dharmagiri Vikas Society Social & Family Welfare Centre,"Kothamangalam, Thankalam",Ernakulam,[email],NOT AVAILABLE,91-94479 14622,"91-485-2822562, 91-485-2823721","Education, health, women empowerment, child development, rural development, disability, tribal development."
CEVA – Cyriac Elias Voluntary Association,"CEVA Bhavan, Monastery Road, Ernakulam",Kochi,[email],NOT AVAILABLE,,"91-484-2380862, 91-484-2373990","Development(General), Education, Gender, Grants/Aids, Health, Indigenous Knowledge, Livelihood, Rural Development, Women’s issues"
Don Bosco Sneha Bhavan,"Palluruthy, Cochin",Cochin,,NOT AVAILABLE,,"91-484-2231393, 91-484-2232856",Child welfare
Erikkalavila Vanitha Sangham,"6/123, Erikkalavila, Poovar",Trivandrum,[email],NOT AVAILABLE,,91-471-2317642,
Dr. Ambedkar Sevak Samaj,"Pampady, Kottayam",Kottayam,"[email], [email]",NOT AVAILABLE,91-94470 06275,91-481-2506275,Dalit improvement.
Earth and Planetary System Science Consortium,"Mariyamman Temple, Chuttupadukara",Cochin,[email],NOT AVAILABLE,,91-484-2344481,Research
ESKKR – Effective Social Work Kind Knowledge for Revolution,Nilambur,Nilambur,[email],NOT AVAILABLE,,91-4931-255622,President
Faith India Welfare Trust,"Thiruvananthapuram, Nemom",Nemom,[email],NOT AVAILABLE,91-94953 76599,,
FHEP – Federation for Heritage & Environment Proection,"Nr. SM Nagar, 231, Sasthamangalam",Thiruvanathapuram,[email],NOT AVAILABLE,,91-471-6543936,Environment proection.
Divya Karunya Ashram Charitable Trust,"Chundakkunnu, Oduvally",Oduvally,[email],NOT AVAILABLE,,91-4602-251246,Rehabilitation centre for Pshychiatric patients.
Flory Trust,"R.V Clinic Road, Room 3",Palakkad,[email],NOT AVAILABLE,91-94464 14017,91-491-2524303,"Powerty elevation, sustainable development."
Fishermen’s Development Programmes & Studies Centre,"Pratheeksha Bhavan, General Hospital Jn",Trivandrum,,NOT AVAILABLE,,91-471-2445877,Development(General)
Foundation For Annam Charity Ease,"1st Floor, Esmail Estate, Kuttapai Road, High Cour Jn",Ernakulam,[email],NOT AVAILABLE,99950 97123,0484-404443,"Food And Nutrition, Poverty."
Expressions India Society,"GRA 777-A, Gowreeshapattom",Thiruvanathapuram,[email],NOT AVAILABLE,,91-471-2557555,Awareness programs.
Ernakulam Merchant’s Union,"Merchant’s Union Buildings, P.B. No. 1101, Ernakulam Merchants’ Road",Kochi,,NOT AVAILABLE,,91-484-2355562,"Development(General), Trade"
Friends Of Nature And Environment,Sasthamangalam,Thiruvananthapuram,[email],NOT AVAILABLE,95444 10055,,"Agriculture, Awareness Generation, Child Labour, Climate Change, Community Development, Cow Protection Centre (Goushala), Cultural Heritage., Cultural Issues, Environment, Forest Management, Forestry, General – Social Welfare, Human Rights, Natural Resource Management, Plantation, Pollution, Poverty, Sustainable Development, Waste Management, Water, Wildlife."
Educational & Socio-Economic Action Council,"Anoupacharika Vidyabhyasa Sasthra Vikasna Bhavan, Pariyaram",Kannar,,NOT AVAILABLE,,91-497-2800933,"Health, Rural Development"
Future India Foundation,"Chandrakantham, Vattiyoorkavu",Trivandrum,[email],NOT AVAILABLE,91-94953 11356,,Social development initiatives.
Forest Watch,"337, Ward-18, Edavaka, Ayilamoola, Mananthavady",Wayanad,[email],NOT AVAILABLE,"98868 87131, 80257 17856",,"Animal Welfare, Environment, Forest Management, Forestry, Tribal Development, Tribal Issues Aims At Working Hand In Hand With Forest Department To Protect Forests And Wildlife."
Gandhi Bhavan International Trust,"Gandhiji Nagar, Kundayam, Pathanapuram",Kollam,[email],NOT AVAILABLE,82813 67390,0475-2355573,"Child Rights, Child Welfare, Community Development, Disability, Disadvantaged Communities, Education, General – Social Welfare, Health, Legal Awareness, Library."
Galaxy,"Galaxy, Vellanad",Trivandrum,[email],NOT AVAILABLE,99958 53075,0472-2883856,"Social Awareness, Traditional Health, Training, Tribal Development, Waste Management, Water The Only One Psycho Social Ngo In Kerala."
Foundation for Educational Innovations in Asia,"PB No. 13, Sulthan Bathery",Sulthan Bathery,,NOT AVAILABLE,,91-493-2621080,
Gangothri Charitable Cultural and Educational Trust,Nemmara,Nemmara,[email],NOT AVAILABLE,94478 40572,04923-243189,Social Work
Grama Vikasana Seva Samiti,"K 12/94, Kottayam",Kottayam,[email],NOT AVAILABLE,,91-482-2250016,"All comprising development at the social, economic, agricultural, industrial, health, educational."
Gandhi Smaraka Grama Seva Kendram,"Gandhi Smarak Grama Seva Kendram, Kasaragod",Karadka,,NOT AVAILABLE,,91-499-2460080,"Agriculture, Disability, Disadvantaged communities, Micro-enterprises, Poverty, Women’s issues"
Gemmological Instute of South India,"Gisi Building, Kannur Road",Calicut,[email],NOT AVAILABLE,,91-495-2546095,Creating Job Opurtunity In Gem and Jewelery Sector
GRAMAVAANI,"Mappilakolumbu, Nanniode",Vandithavalam,[email],NOT AVAILABLE,91-93878 08735,,Promoting rural life status.
Habitat Technology Group,"Pushpavanam Lane, Poojappura",Thiruvananthapuram,[email],NOT AVAILABLE,,"91-471-344904, 91-471-344977",
Dyuthi Society for Community Development & Research,"Jolly Bhavan, Chemmanathukara, Vaikom",Kottayam,[email],NOT AVAILABLE,,91-98479 96647,
Group Endeavour for Environment & Nature Sustenance,"Sree Vihar, E-69, Sastri Nagar, Karamana",Thiruvananthapuram,,NOT AVAILABLE,,91-471-344833,"Environment, Forestry"
Handloom Weavers Development Society,"Thumpodu, Balaramapuram",Thiruvananthapuram,[email],NOT AVAILABLE,,"91-471-24402927, 91-471-2225192",
Gramabharathi Rural Development Foundation,"Near Aryabharathi High School, Omalloor",Pathanamthitta,[email],NOT AVAILABLE,82811 92913,0468-2355568,"Agriculture, Ayurveda, Child Welfare, Employment, Health, Herbal Medicine, Industry, Media, Plantation, Rural Development, Tribal Development, Women Development/Welfare Beekeeping For Polination Support Of Agriculture Development."
Friends of Patient,"Neerkunnam, Alappuzha",Alappuzha,[email],NOT AVAILABLE,91-94957 78257,,Health
Habel Foundation,"Pariyaram, Pathanamthitta",Pathanamthitta,[email],NOT AVAILABLE,,91-4752-230159,
Helpline Charitable Society,"M.R.A 55, Red Cross Road",Trivandrum,[email],NOT AVAILABLE,91-94470 12385,91-471-2303033,To be done social work.
Health Action by People,"Opp. Mutharamman Kovil, Trivandrum",Trivandrum,[email],NOT AVAILABLE,,"91-471-472335, 91-471-448048",Health
Indian Council of Social Welfare,"Rajagiri College of Social Sciences, Rajagiri, Kalamassery",Cochin,[email],NOT AVAILABLE,,91-484-4111358,Social welfare
Indian Psychosocial Service Society,"Indian Psycho-social Service Society, Vettuthura",Trivandrum,,NOT AVAILABLE,,91-471-2420567,"Health, Rehabilitation, Training"
Highrange Environmental Agriculture and Tourism Development Society,"Church Junction, Mankulam",Idukki,[email],NOT AVAILABLE,94473 65143,,"Adolescent Girls Welfare, Agriculture, Animal Welfare, Anti Drug Campaign, Awareness Generation, Ayurveda, Cancer Patients Help, Child Labour, Child Rights, Child Welfare, Climate Change, Community Development, Consumer Issues, Development (General), Disaster Management, E-Governance, E-Learning, Education, Employment, Energy, Environment, Food and Nutrition, Forest Management, Forestry."
